id,Partido,PBG,VAB,Productores de bienes,Agropecuario,Pesca,Minería,Industria,Electricidad,Construcción,Productores de servicios,Comercio,Hoteles y Restaurantes,Transp y Comunicaciones,Financiero,Inmob y empresariales,Público,Enseñanza,Salud,Comunit y Personales,Servicio Doméstico,Total de actividades,Región,longitud,latitud
7,Adolfo Alsina,598774385.057956,535813924.8420423,372329773.9054062,334154132.6046148,0.0,58217.38957234501,23624529.22091556,12398275.421154631,2094619.2691488664,163484150.9366361,52059450.30178245,1722891.8297880706,37216122.49514918,4176676.9534772295,31015774.26126855,13927360.204768447,10718944.48268039,8087298.504595241,2361266.487482246,2198365.4156442806,535813924.8420423,I,-63.05605668972841,-37.19676038238834
14,Adolfo Gonzales Chaves,333390903.18181515,295156024.50964606,195585327.63302216,170218977.7803492,0.0,10273.656983355002,14849274.858833548,4145795.800252496,6361005.536603569,99570696.87662388,23051632.25275212,689511.7123203715,21703538.841903217,3246094.3344642874,20079921.19550796,11172448.87888425,12868864.524908328,4077405.013260659,1320738.274152474,1360541.8484702166,295156024.50964606,I,-60.24828213234334,-37.96461590700076
21,Alberti,297106996.8858645,261552976.6590605,161776699.7928138,127828619.33765356,0.0,0.0,16986363.701595124,2384796.3132936466,14576920.440271508,99776276.86624674,31551940.351230003,385118.4777943498,19335948.57696739,4780888.722238767,18308397.89979418,9240265.734336635,8619244.567222554,5064336.40124792,1071403.2492915895,1418732.8861233783,261552976.6590605,I,-60.28197659181342,-35.03696851072887
28,Almirante Brown,6512979147.14841,5225971021.131308,1835859469.713443,12745526.311489984,0.0,1391224.383162656,1521623826.6724236,82154612.33178012,217944280.01458675,3390111551.417865,831752377.44218,81438143.39758247,570504684.1123055,139651766.7605554,888434953.1850358,211130821.00245684,203386087.7184152,243586229.0316312,160536237.42759255,59690251.34011027,5225971021.131308,C,-58.36737293292538,-34.8356191133834
77,Arrecifes,673295941.2278117,572677943.5273849,354418451.96051687,199427488.63687187,0.0,22259.5901306025,135070059.63097087,5487011.101853741,14411633.0006898,218259491.566868,74986651.78504151,1183508.9394359293,46781450.80213268,6262958.982263049,46054741.44379024,14627996.327746894,15004443.209900888,7437351.072425846,4192867.2372793327,1727521.7668515963,572677943.5273849,I,-60.062664147779536,-34.01181191813995
35,Avellaneda,6414182672.598868,5294341017.221577,2185999200.8461885,54159.01667604208,0.0,7336283.626290536,1783660244.4471247,185015143.7995998,209933369.95649737,3108341816.375388,816727435.9241958,75936283.83170521,587329693.0506675,199477982.0628889,669632771.5811108,205154281.80030143,186090010.0505597,193738067.0023167,145644051.69987893,28611239.371763315,5294341017.221577,C,-58.34114454504148,-34.67819930859449
42,Ayacucho,451048321.7863316,394802431.8293132,238160136.12573352,200044633.52572328,0.0,4280.69040973125,22120974.28803658,3574344.244527725,12415903.377036206,156642295.7035797,35230329.7401784,1161689.1067672588,31480610.902561814,5734770.640626618,29854622.03523878,19030471.40383524,21421557.10475585,6519744.141434038,2789109.314349936,3419391.3138317345,394802431.8293132,I,-58.44255652392404,-37.03543091226022
49,Azul,1492293658.750753,1294799950.9024506,666284911.589864,341378141.9047857,0.0,101004629.31654972,173142765.23630413,39059068.06531601,11700307.066908536,628515039.3125867,202146045.0080369,4196611.124158962,127798068.56205204,16752570.29605083,109225183.25373648,58271444.86790948,51660799.95507445,31553976.360315688,14476988.011325585,12433351.873926189,1294799950.9024506,I,-59.69647833761247,-36.78593521674873
56,Bahía Blanca,5716704740.342797,4791377136.77344,1701271422.0000498,44701350.93170828,13176467.89328675,5110975.391311125,1331768086.5017774,170132048.81884262,136382492.4631235,3090105714.773391,1090208297.458856,51236832.15937613,703966185.1775573,99124129.19029684,525478070.0329175,191896497.6423127,158556155.19787338,128973645.98829456,93496619.95059678,47169281.975309394,4791377136.77344,I,-62.16635261503095,-38.58152440589533
63,Balcarce,1096786966.1709006,947320104.8224578,562694548.9469421,345851729.9532562,0.0,12522505.061811034,149887581.40292633,22245784.97273664,32186947.55621187,384625555.87551576,141908380.67265785,3862553.9241670007,75194295.00217663,10699448.684986211,80598589.34305818,19782289.691056363,25293680.64765966,13082812.096634503,6200434.341831693,8003071.471287684,947320104.8224578,I,-58.27174756170718,-37.714619808354726
70,Baradero,681851671.5627323,569664155.0170001,332104987.5539071,143922243.0638986,0.0,83045.39394878627,156737524.07992056,18510277.32283991,12851897.69329924,237559167.463093,59324739.41991718,2384830.3816652927,48151620.80901288,7427913.569255913,57811825.327433065,17831013.99941357,21436685.293582387,9220606.998480162,10312080.563303974,3657851.1010285686,569664155.0170001,I,-59.492787138057245,-33.931961377132964
84,Benito Juárez,742501052.0074983,646128744.8238915,406453245.01296055,219643268.879179,0.0,17803882.220958132,129638581.87104918,24495953.168136124,14871558.873638086,239675499.810931,37217772.00953986,1004879.1678833008,115170079.76242256,4300431.439149015,31099023.36341965,18389123.704326607,21092082.01977077,6322218.769966442,3002691.998266125,2077197.5761866493,646128744.8238915,I,-59.88839784064821,-37.58611070590435
91,Berazategui,4056686519.318832,3265263027.5011816,1216368572.812598,17874071.132364042,0.0,36686435.54714751,944303714.8464632,49935913.13962361,167568438.14699957,2048894454.688584,467391387.33611465,44205864.45390523,343416975.4795866,76023821.05659457,525651368.4126378,141128010.75439873,162087782.1087041,155023215.39393237,99656044.48386444,34309985.20884522,3265263027.5011816,C,-58.155461508690685,-34.81824477056139
98,Berisso,1010784799.32518,812411708.8336987,243787514.8438006,1751144.4814928295,0.0,6385933.95323708,191587288.8856571,18991544.24894568,25071603.274467915,568624193.9898981,113856674.45072636,6763393.672299466,88115795.80786963,13084136.72311119,148679850.74870875,61214846.55754927,53513740.597917534,40984243.34968273,32502429.1014768,9909082.980556251,812411708.8336987,I,-57.828379772406,-34.90935511449816
105,Bolívar,841757304.4548637,739539186.5602043,440461720.235701,363098389.3646224,0.0,61641.941900130005,44362608.28867879,17772390.31110749,15166690.32939224,299077466.32450324,93773881.50829092,2046627.589624612,60846470.58954515,9340024.631535394,56401600.87383211,28329658.19230002,28212792.72545057,12043971.83510442,4510818.896659526,3571619.4821604905,739539186.5602043,I,-61.14986008524724,-36.29894795840004
112,Bragado,911663873.1676452,781666926.8788838,450342816.9564003,262556667.01913,0.0,75340.15121127001,140803951.5105714,19909277.32284363,26997580.952644058,331324109.9224835,94591014.03257406,2226479.328555607,65449480.56578018,11900924.511261543,73947132.72415246,25342751.995837472,32924710.409375258,15013426.799266,4798797.199994111,5129392.355686819,781666926.8788838,I,-60.60404665279604,-35.06141227089899
119,Brandsen,603368711.8044336,505274457.2997522,274573045.746434,58953590.81066757,0.0,823087.3790798653,155716608.66118112,8606438.735471927,50473320.16003351,230701411.5533183,59401543.79936731,1648827.6770167835,58553174.86311278,5535951.277143153,47011149.33338534,18393603.719675355,23299987.197307605,8396662.571054919,5546201.109639272,2914310.0056158,505274457.2997522,I,-58.17523390391321,-35.22251979918446
126,Campana,5353751358.047687,4349380030.466297,3331973700.171729,32208009.21894661,0.0,13294660.758853763,3088760065.137758,98613950.53509332,99097014.5210776,1017406330.294568,221784287.6466517,14534496.22504436,378723815.3219612,23564198.57912005,175389078.629884,53621810.85229971,73220044.7504015,45287915.66018749,17885769.166406315,13394913.462611832,4349380030.466297,I,-58.88295737874431,-34.138388959457686
134,Cañuelas,994444179.3041784,825686946.3316175,391120155.106974,67548834.42553136,0.0,523249.9932398019,213698801.7418138,8376882.5001637265,100972386.44622529,434566791.22464347,147678710.28475747,6020893.285717365,75121668.54856598,10203797.819393568,104778583.2493352,21537306.69623732,35803549.422892205,14989597.481266605,10754572.910585862,7678111.525891831,825686946.3316175,I,-58.69109418469528,-35.14480449594918
140,Capitán Sarmiento,363120352.385817,304985702.9154513,203074199.5723728,99620646.52878724,0.0,0.0,99840869.56023674,2971429.3163916604,641254.1669571666,101911503.34307852,24561945.432882488,451317.8479534127,24278675.774808004,3665159.258523793,23129896.81802865,8594454.53457411,8854496.476103382,3985920.7422243054,1608337.9921881324,2781298.465792266,304985702.9154513,I,-59.85401478492415,-34.14984452746545
147,Carlos Casares,675640186.1222696,603589247.3707492,317712212.53814185,268095594.646522,0.0,10273.656983355002,24920481.612974983,4449983.130235533,20235879.491426013,285877034.8326074,77423958.48183015,738929.7584904281,112546297.06119396,6197540.614133332,37016818.134275526,16127684.936653364,19234602.832905896,10174624.729253352,2507278.611165567,3909299.6727057993,603589247.3707492,I,-61.37437778676063,-35.74992221420362
154,Carlos Tejedor,425452711.80826914,380725165.3782123,283273401.5694206,260824303.56351736,0.0,0.0,9159705.728935644,7596944.161914372,5692448.115053249,97451763.80879168,18485411.3580281,175836.56997875212,26452400.92159728,2706059.513498837,16830162.72227802,9846076.80190544,16364949.151812635,4207458.750671663,1035909.2714036116,1347498.747617335,380725165.3782123,I,-62.42978957905897,-35.37974493759686
161,Carmen de Areco,358405619.06097585,306744077.46297926,179984117.0348798,105492613.86323188,0.0,123018.10938920526,59857132.32338455,5287260.507893018,9224092.230981149,126759960.42809948,41764448.95561174,1333644.1199218794,24434816.319239527,5083110.331688488,25614539.43884889,9080755.468253007,12714344.2623265,4100000.190592708,1228876.850430116,1405424.491186606,306744077.46297926,I,-59.88441348822714,-34.40679778852173
168,Castelli,183776865.4546592,159354502.0352359,96324754.8591692,59451669.66798816,0.0,3582804.056023454,10249567.116518836,6383609.463510418,16657104.555128334,63029747.17606669,16314884.855227776,1132277.6993825922,12658151.446585052,1611905.560412818,12304206.330186322,9560169.25586646,3800068.826832125,3647988.735173937,1364324.6450628492,635769.8213367594,159354502.0352359,I,-57.657425194384295,-36.04148974406188
210,Chacabuco,1039814688.1548148,888682379.8024081,500495330.1234137,271652486.6561187,0.0,83045.39394878627,173312589.15399286,22129987.476574928,33317221.44277844,388187049.6789944,121651463.63948426,2072554.6034030507,73279847.47592783,11616237.137093317,84547818.04792523,28928320.46348062,30346339.80057452,25256639.31878663,5246114.584592128,5241714.607726825,888682379.8024081,I,-60.3543081129856,-34.6182002951859
218,Chascomús,642357945.1483239,539878967.3349495,226304195.82378688,89391293.52702755,301827.33129144344,86469.94627657124,109198317.64391758,10075844.401649209,17250442.973624535,313574771.5111626,93440126.66292068,9143400.794958644,48804965.009018086,10074534.237756196,64992755.31759049,35015907.13657302,27884613.83303716,11242933.60124901,8133067.235973685,4842467.68208565,539878967.3349495,I,-57.90398106850184,-35.61868830875692
224,Chivilcoy,1181415305.9016802,995829133.3085122,484977167.5836596,228207368.19097584,0.0,88182.22244046377,214145150.7386368,17878037.691539112,24658428.74006734,510851965.7248526,164243125.61835045,5846944.526398396,85473670.74094453,21469266.367463924,107250535.63862886,36856877.64644612,42950129.82613688,23113511.675855827,18509867.03579657,5138036.6488310415,995829133.3085122,I,-59.95841948813504,-34.91548732859283
175,Colón,505952682.8535343,427001050.1808992,257783262.66032845,131171298.56770971,0.0,0.0,98763631.49272132,12152033.8164764,15696298.783421015,169217787.5205707,49561699.65841309,567097.9788597091,35426929.34748836,6032602.362069124,39768043.30656586,12857397.305088747,12223118.19554487,7112124.067021626,3303559.7006246857,2365215.598894622,427001050.1808992,I,-61.06311193983571,-33.885921464951416
182,Coronel de Marina L. Rosales,698298378.6718642,577573229.8757825,153187997.35819608,24578917.15074953,106460.43526304889,534980.9943974662,48923175.31975176,19651260.465882964,59393202.99215133,424385232.51758647,84219258.73158161,5431740.079324598,77078712.57108805,9422612.341255412,80323228.00660136,101804093.91889364,39908414.25381482,15225948.468144532,8348928.340721847,2622295.8061605603,577573229.8757825,I,-61.83558441965541,-38.849077328128345
189,Coronel Dorrego,492038352.7087028,441870343.9699047,267441798.13173315,248493568.9521449,0.0,40238.48985147375,6715230.891175635,8099108.58778443,4093651.210776649,174428545.8381715,59393809.38445976,892045.0056441184,49725897.49245564,3608171.477157748,25997657.29377089,11376598.878411308,12631588.941877771,6988575.1889694445,2227541.3571353843,1586660.8182894634,441870343.9699047,I,-61.09555057289474,-38.67081760804668
196,Coronel Pringles,577125294.2741618,510736890.4799407,227143954.02351904,184342276.85666385,0.0,3023934.7412921847,18580304.29001328,7946988.340587614,13250449.794962144,283592936.4564217,59711395.8562282,1064919.7688468914,129385277.45459633,5555319.848874445,39510487.57800039,16736469.24298384,16686593.21673119,7771054.133612843,3164388.2132431325,4007031.143304428,510736890.4799407,I,-61.264417452992376,-38.147917268965685
203,Coronel Suárez,943313042.3555492,820839549.2669487,481479573.8796237,320502769.5519263,0.0,104448.8459974425,109124570.29774147,13394349.085816884,38353436.0981416,339359975.387325,120186042.84003204,2352096.109518972,62906089.87389961,9989135.43763972,69295996.83878244,26138270.610401936,23864760.221971188,14124311.193285223,5263672.730389223,5239599.531404642,820839549.2669487,I,-61.88909224221714,-37.53485625022395
231,Daireaux,555835315.3563894,493969419.28588265,339941957.23500115,301589758.2194773,0.0,10273.656983355002,26356199.214320704,3107617.644662701,8878108.499557072,154027462.0508815,45938647.878521845,428389.5579732006,35887255.6330328,4653501.590744637,25606933.72663781,7511789.350488163,14758907.867064212,7193791.493130435,9844017.630651552,2204227.322636851,493969419.28588265,I,-61.89124955261026,-36.640869217651705
238,Dolores,325904800.1612316,272886857.63447267,47493986.48159804,20591690.2246748,0.0,25684.1424583875,13861572.10482662,6395673.257663641,6619366.751974588,225392871.15287465,56572470.48535022,2965273.6512550246,27425662.97195012,7167015.549039609,47983501.35978043,40599862.15954606,21924336.83777407,11566208.06379205,6541910.0780708445,2646629.996316188,272886857.63447267,I,-57.63192612444682,-36.398937673186566
245,Ensenada,4101970900.0045705,3322040907.157466,2645255121.370802,991790.6771058976,0.0,3431401.4324405706,2546770204.4820056,38349906.44284365,55711818.33640613,676785785.7866638,110662338.85010844,4519909.881722743,318305161.34196746,9281222.781492176,93807426.75918962,43463135.68293188,37669612.58257375,36387152.18174923,17007725.658851754,5682100.066076794,3322040907.157466,I,-57.9791090926287,-34.842149742301714
252,Escobar,3983024617.701397,3290544690.214273,1588817533.8583236,2844916.871075576,0.0,8571715.887110583,1126919316.8844206,22551957.895324297,427929626.32039255,1701727156.35595,499124544.335636,33208629.51239926,331923744.6132088,38609371.62034139,379711043.8859526,80407345.01530455,128927534.18169127,87652413.43641557,71191638.40924607,50970891.3457543,3290544690.214273,I,-58.77117861087306,-34.32868283418624
260,Esteban Echeverría,3726447980.5817976,2990612101.260404,1130829493.1754997,1570097.3562177117,0.0,621556.2474929775,895531956.6437603,29750658.951265227,203355223.97676352,1859782608.084904,478523990.8516773,39607830.97465961,325379314.4972204,58648171.9636588,484265645.4218551,114740983.06894676,149964270.27434003,99458455.6275416,66500414.822240256,42693530.58276366,2990612101.260404,C,-58.47694792917772,-34.831213565763235
266,Exaltación de la Cruz,784152626.5573217,672198064.4593091,442136332.39235896,196062431.53125808,0.0,1675721.422466073,128189857.70994912,8994459.811533779,107213861.91715184,230061732.0669502,48508787.73215263,2813166.551335431,50450241.62899878,5765910.266211417,59252140.52925496,14982256.962061286,18733167.22317852,16101417.407936843,7717275.0236500595,5737368.742170298,672198064.4593091,I,-59.15594613160004,-34.2951342237252
270,Ezeiza,2772436285.594946,2288767491.48167,848737948.2803771,6180710.178282144,0.0,3487605.455634531,584320271.5268794,14868544.639855076,239880816.4797261,1440029543.2012928,286140399.1173537,58050175.40841544,474175195.4355981,25190144.114893503,289695711.0159313,96495449.9185103,88474357.96067828,48882381.6122991,49387437.6823511,23538290.935261857,2288767491.48167,C,-58.56470137312473,-34.876096843879324
274,Florencio Varela,4478224745.093588,3500649598.319604,1132415204.2723303,26405734.940166727,0.0,645528.1137874726,996286586.1892006,41512995.54776699,67564359.48140866,2368234394.0472736,470462327.1894293,52119213.21109901,514167784.0904907,52764985.37890136,639270123.8066461,144215783.45096686,189108774.2050176,161159357.2187735,97459459.70095135,47506585.79499768,3500649598.319604,C,-58.25855488579655,-34.87774482410565
277,Florentino Ameghino,265795536.4316077,234979182.3841152,155089252.70875892,132602553.67907436,0.0,0.0,16627464.851944266,4136439.945600081,1722794.232140228,79889929.67535628,23107812.7179268,302062.7204759979,16970627.3906953,2560966.745122219,13652513.062125318,7858012.177271022,6585539.971386096,6285722.279557578,1114815.9005604256,1451856.7102355314,234979182.3841152,I,-62.401716264561934,-34.87410580562333
280,General Alvarado,605148372.4235907,516676826.5288084,228406572.68402627,176973809.80184847,0.0,10273.656983355002,18175781.55532554,15538824.699350497,17707882.970518403,288270253.8447821,71618851.60783833,9764648.478538305,48930435.67307042,5644211.243732935,72662988.59710458,23057528.78301556,34771174.86570871,10981272.154597756,8940995.553834125,1898146.887341363,516676826.5288084,I,-58.07180537257197,-38.20262771283584
287,General Alvear,237485851.107678,206705128.1948964,127627226.56489174,114629633.25143774,0.0,0.0,8750704.40338034,2492102.589850808,1754786.3202228572,79077901.63000466,11995105.952084474,245546.84458812728,17113536.792525046,2477062.808202269,13906404.100665696,14590608.163453268,13126336.81903482,4071840.723823295,771156.7781701629,780302.647457499,206705128.1948964,I,-60.13315310376701,-36.03471064969906
294,General Arenales,416111784.30851793,367591921.51959866,231577262.6055532,198619667.92247805,0.0,22259.5901306025,26649444.222843103,4506205.837200313,1779685.0329011069,136014658.91404548,42887712.50279377,193039.45352772565,29913249.93959629,3942554.062154996,26885060.56693077,10668706.60531442,13347099.777758868,4755761.888155475,1558929.1664619525,1862544.9513511965,367591921.51959866,I,-61.28376094504496,-34.237702723957625
301,General Belgrano,319659173.8160688,275220949.1681315,117909930.83930628,88091010.18021704,0.0,10273.656983355002,21198819.60072597,3029243.5671106502,5580583.834269228,157311018.32882524,43542525.300704986,879733.9146247155,23747073.90954344,3775555.95772522,32480481.07250416,14394847.42460904,26175917.767146587,6922605.170241911,4104824.83984538,1287452.9718797717,275220949.1681315,I,-58.69807996864791,-35.83466234713038
308,General Guido,90109431.28521591,80540556.00284377,54489452.93579321,48635351.32082851,0.0,0.0,987100.1429796264,814072.2139229064,4052929.2580621694,26051103.06705056,4401134.5615157485,2083873.4180274927,6171909.687185671,395962.5310458064,4619872.626959078,3669355.788053164,2171753.5385325006,2154696.041193416,103773.088001041,278771.7865366424,80540556.00284377,I,-57.99573659518094,-36.66603454161071
315,General Juan Madariaga,388788031.52654266,340492846.20945835,141387722.98709556,89197342.2557848,0.0,4948642.23042855,11472254.294329252,14817089.90641519,20952394.300137777,199105123.2223628,65511800.82412113,6453453.67234917,27575643.620058447,3835180.547734835,31430527.65598054,14853954.760272987,25495570.39797173,15502426.068672655,6081333.249075559,2365232.426125769,340492846.20945835,I,-57.23066059497484,-37.15351571871585
322,General La Madrid,338028317.64821774,302918205.5190566,208049815.79219228,198383873.05608216,0.0,0.0,2221721.974035756,2148332.6307642125,5295888.131310143,94868389.72686432,22473276.852131523,271712.190121833,21657415.91440436,2812298.236278543,18205677.531587925,11650158.33695001,9828105.991690308,5780252.154756511,1033133.0638291565,1156359.45511416,302918205.5190566,I,-61.3441308948868,-37.35612777700263
329,General Las Heras,341694841.5216895,284304913.9909818,177486444.90658906,52897179.25854581,0.0,10729030.4037339,101381619.13068315,3104106.0691987653,9374510.04442746,106818469.08439276,19545408.85152251,407368.5239500897,23086808.620152377,3720611.84147013,21910225.50781083,9984334.76762434,19963072.142027978,5280058.601899445,1783910.419089084,1136669.8088459887,284304913.9909818,I,-58.99544662116543,-34.90942437822857
336,General Lavalle,115053299.92283028,102474756.13709705,45902122.95721118,30964682.966284607,9351848.341754798,0.0,1800334.3178818056,3431695.5556899626,353561.7756000081,56572633.17988585,7924183.746825293,373517.7777731136,6684683.259651098,676142.5318403433,6825989.87420441,3768484.077910213,8189509.718208827,2285063.1697472534,19791267.82063873,53791.20308655284,102474756.13709705,I,-56.94100298951157,-36.65075037731833
343,General Paz,209071642.95176983,177585698.48025584,92871328.19609538,56652363.982804775,0.0,30820.970950065,20570537.43816747,4818354.407551889,10799251.396621184,84714370.28416047,18193988.237885434,439483.2289328468,15165914.0265008,2328509.102560024,19646409.78016132,9484649.018894034,12449779.58653174,4221431.971830479,2064751.254891363,719454.0759724312,177585698.48025584,I,-58.38965195928212,-35.46618301040534
351,General Pinto,394439001.0316001,353718736.74578047,251753551.8346096,228881476.7559197,0.0,0.0,8912658.564610103,5405184.340120237,8554232.173959466,101965184.91117091,25083363.97447476,141901.37781732192,23954306.200756624,2760435.593697562,18177356.95459076,10733935.20532483,12935854.038206393,5513915.258538958,996895.51434584,1667220.793417866,353718736.74578047,I,-62.0398793411227,-34.66852314772333
357,General Pueyrredon,9832138866.187073,8221537217.190365,2862679310.599214,275427673.98144424,482617356.38191074,25320737.594144564,1747426192.2277231,128310524.62350208,203576825.7904892,5358857906.59115,1759517306.1580338,257309160.1727788,784321892.1490672,176042386.21230254,1042823611.6815944,353673024.60676897,403490242.0382153,317445039.3250661,218734287.68876937,45500956.55855456,8221537217.190365,I,-57.74302834770776,-37.96568314236043
364,General Rodríguez,1874933709.800001,1531072749.0818567,761550969.6190567,86170164.98675847,0.0,6955107.862737632,476169900.3581805,7877854.413981337,184377941.9973987,769521779.4628001,181771110.3122992,7032949.898667561,196044545.68922728,10997082.580239125,197965086.5546204,46001649.7666985,59798654.27069439,37166317.94321642,16909324.984634936,15835057.462502353,1531072749.0818567,I,-58.987846798266986,-34.65061569024568
371,General San Martín,6718900268.018527,5480491327.347963,2247016456.466915,0.0,0.0,1166060.0676107926,2056807572.0598168,55452883.08607327,133589941.25341465,3233474870.881048,974760952.287678,54922512.27917312,501556584.4303453,138640042.14635822,709730258.6781952,217421962.48445863,198944339.9591964,248671467.3589128,146334389.22007447,42492362.03665548,5480491327.347963,C,-58.56428216799652,-34.552771927080705
385,General Viamonte,438303841.0490127,385026274.7373872,241903033.8766691,210064932.1383721,0.0,10273.656983355002,18469498.609590776,9836893.536123252,3521435.935599633,143123240.86071813,35104834.61003559,335284.6961445879,29465382.17708581,4169364.4997195313,27656185.548907712,16560863.33431648,16566238.191158814,8291281.829278971,3275904.313714009,1697901.660356626,385026274.7373872,I,-61.04965723440119,-34.99777889141617
392,General Villegas,1128981491.8685665,1010925049.2554196,716704497.9001255,657913727.8005444,0.0,35957.7994417425,38050358.59523174,13652913.41074485,7051540.294162739,294220551.3552941,104450191.62653758,1515630.973583317,71473637.57122985,8033926.243727505,50509639.10546966,20839337.70321901,19241269.528426573,10213490.596803678,3090864.951660136,4852563.054636836,1010925049.2554196,I,-62.95376490781935,-34.76871192027906
399,Guaminí,532295673.0159539,482020458.73213565,302877705.9938936,286926827.0670975,0.0,17122.761638925,3372605.280072476,2989337.326430113,9571813.558654532,179142752.73824206,25043490.96536071,254832.2755071316,102222935.83309604,2981285.084629791,18134868.638595484,11392824.72700167,11574342.227897476,5806213.646668496,540074.498577625,1191884.8409076657,482020458.73213565,I,-62.41853106096796,-36.89067551095447
406,Hipólito Yrigoyen,303336850.6583486,270973039.09670675,190246521.3691788,176077215.4661262,0.0,0.0,3199815.349884271,6015935.4933360005,4953555.059832284,80726517.72752799,20703837.32885243,187123.6379955301,19112253.387810264,2895756.7698226287,15331540.44694439,9436433.768297745,6985176.181339136,3940027.142416245,916510.722794215,1217858.3412554043,270973039.09670675,I,-61.66018762608905,-36.25918902073445
408,Hurlingham,2414916754.559638,1953464025.316363,759360426.3443053,5341.734741822335,0.0,419507.66015366255,669036052.2558808,23914623.612357315,65984901.08117169,1194103598.9720578,330409986.9515996,18423512.28121815,192037030.7145069,52549224.780133374,284226023.99479324,78895804.35606496,76404293.01143013,92201643.98814546,51944210.92291593,17011867.97125011,1953464025.316363,C,-58.64952538675535,-34.59928305531323
410,Ituzaingó,2354717275.4987407,1935169395.7827733,675294919.573472,16025.204225467009,0.0,618987.8332471388,509202772.5409642,27256900.67484961,138200233.3201857,1259874476.2093017,391726977.71086377,30186666.824018948,182949401.0234165,63871911.29552523,292399077.69909215,77646388.89430074,79104834.54252434,77533290.60590856,46214755.50815398,18241172.105497453,1935169395.7827733,C,-58.68875951557909,-34.63607161201617
412,José C. Paz,3469387334.4336967,2747345997.347434,1112016949.752992,192302.45070560407,0.0,238862.52486300367,986518525.1304368,37314360.45251946,87752899.194467,1635329047.594442,366835967.4062509,26360497.171616707,308101445.089462,29553048.48989168,432551064.7106545,110522559.95897996,122773653.5847241,140450232.77866888,60455473.66256503,37725104.74162809,2747345997.347434,C,-58.77763459833175,-34.51185316281214
413,Junín,1716138231.7664094,1472108110.175075,593342388.3473518,281252472.4890098,0.0,372420.0656466188,214885153.81219763,27290630.75224641,69541711.22825134,878765721.8277231,329120988.4761301,7997864.299954267,123780980.92090017,34549425.32213406,149380192.70307824,68733607.42570025,61892651.95692112,73235322.3989142,20259667.63825888,9815020.685731605,1472108110.175075,I,-61.00525012787072,-34.546475132400666
420,La Costa,1146017690.3124745,968377083.784896,288539873.9371886,354129.5188063138,2393402.335830726,61641.941900130005,42829399.06573803,46834664.90528741,196066636.16962603,679837209.8477073,179392603.07668778,36784126.86042259,90590707.87063022,11376765.487337803,190084624.7984242,57683861.21625155,45469497.45727429,23446466.036299303,43273617.06041724,1734939.9839621803,968377083.784896,I,-56.71594027517684,-36.69716782095072
427,La Matanza,18812000795.189453,14813309434.172714,5422626606.391589,3079867.4953792067,0.0,4909779.775586503,5118462311.261929,152436560.2593528,143738087.59934253,9390682827.781126,2338014753.537511,131206910.0563876,1813266851.5555933,307892343.4398178,2330800562.1208496,692656849.8665602,734246096.6579294,571709981.4961325,338803923.6255951,132084555.42475104,14813309434.172714,C,-58.62544569444762,-34.770348101664
441,La Plata,8477417474.203256,7003785312.8727255,1421964392.395336,88047155.40229973,0.0,37453535.80243395,971031210.3464243,146611365.39331985,178821125.45085797,5581820920.477389,1391281641.8892555,110213115.005666,720375749.1488688,268882294.0423708,1144793724.5129054,798610859.8279183,494628822.54574895,368245203.9919426,215851946.0720166,68937563.44069712,7003785312.8727255,C,-58.01777778856708,-35.003847015806244
434,Lanús,6330226080.282104,5164499524.525965,1821251175.7572708,0.0,0.0,1684879.7452702203,1600391188.992154,88283486.10359111,130891620.91625512,3343248348.7686944,933952588.6142884,69320254.29039717,461200404.5710965,206668432.3911621,820832451.3414682,230320439.8654841,165797425.61910558,245323486.01153228,171558875.9944685,38273990.06969171,5164499524.525965,C,-58.39469650482231,-34.705654244172585
