Partido,Producto Bruto Geográfico,Agropecuario,Pesca,Mineria,Industria,Electricidad,Construccion,Comercio,Hoteles y restaurantes,Transporte y comunicaciones,Financiero,Inmobiliario y empresariales,Publico,Salud,Comunitario y personales,Servicio doméstico,Región,longitud,latitud
Total Provincia,68352395.6051496,4634734.686553702,97335.31589020956,132730.67091663624,14368361.52882463,1136009.058846278,3337228.520791348,10912296.224279052,1021245.624455996,3365804.792656323,1057425.7688704885,5903242.360645535,2962001.0826321086,2890529.3077084683,1587531.4330225713,478300.2105421782,,,
La Matanza,4986948.113429512,694.4332804179198,0.0,1678.863250010938,1243066.7644554242,35333.033505686224,79900.00269637215,765668.4785515987,55038.15643538594,249182.7061546869,71810.71138340178,517581.0813206252,244526.52751394745,242592.85525159704,126001.62140931375,36628.56162941264,C,-58.62544569444762,-34.770348101664
General Pueyrredon,2604758.684863126,84685.64874846526,91180.03004189192,3232.0641805267524,379066.09130846174,36117.97369192454,65661.38463132732,584790.8774332473,93348.95274438483,120953.08554486072,41605.02934440154,231596.445055684,122529.6373408459,135672.48764135933,73872.64935302756,12553.332591398974,I,-57.74302834770776,-37.96568314236043
La Plata,2421004.368770244,27276.218318489624,0.0,1817.204951668996,225777.6560181421,34139.363264082145,59588.80100445143,458786.7074755754,48609.00842275611,90818.84426001189,71734.23027542423,253871.48427275952,283101.8201034261,150686.08408515865,85388.25769774933,18861.44511102481,C,-58.01777778856708,-35.003847015806244
Lomas de Zamora,2277721.426438541,71.27334810048285,0.0,188.514745200712,528437.4702202217,22513.393455595346,42584.26600359279,361781.89534064353,36905.46909185298,97267.45292704747,52992.05016424281,245899.833209298,115651.55773434526,128418.04199933636,67479.01030751609,17723.091804890937,C,-58.42409543043943,-34.75496795553667
Tigre,2088083.8319004043,72.07860422152501,0.0,196.44957777403096,627851.7012404896,10439.798499938954,175899.20112247215,356735.1567538104,46404.5946388594,103771.18250851551,23501.01787112065,152674.97839978582,39865.03691674529,54028.500045725,50431.95757677806,19248.23366531892,C,-58.588173872599945,-34.38201990803981
Quilmes,2078416.496433132,6.178150190183128,0.0,235.70115533241824,451555.4264747527,29242.49564881242,47420.40644152917,338404.9044925816,43064.56435923368,87357.47985771713,46629.72968128408,232734.8077258062,105707.27928347683,120191.74871328306,59351.15740099125,14653.940349679162,C,-58.27685802099024,-34.73497079923798
Pilar,1940472.305815535,2990.480250177882,0.0,77.79609963299058,394297.5374381436,8380.070474070095,566617.2142581318,237191.38238517512,36840.37662122885,64080.12048777087,13873.634039503448,126195.58604545674,35038.35942086623,62695.91888147588,32650.820302504773,16543.858407652806,I,-58.90333273036289,-34.44816400539137
General San Martín,1835619.2259550013,0.0,0.0,105.8353388544708,515975.1583571177,13684.447965376508,44419.5542983427,319963.464741572,22308.44762603692,76544.71020603669,33746.939499846194,162627.88615317427,74788.80741184055,102431.86780040158,58039.20658184711,12025.03602943629,C,-58.56428216799652,-34.552771927080705
Almirante Brown,1758170.9800166471,4441.531320748894,0.0,128.83035614977646,384481.3960707165,18720.936351793083,53982.37551910939,271458.0439481464,33040.265305539506,78697.13995086591,33394.65971550575,203443.89705778664,74803.08746153532,104975.95653528124,56852.49969480382,16704.234149677188,C,-58.36737293292538,-34.8356191133834
Avellaneda,1714437.2317192666,14.34352132359206,0.0,510.224343409848,402123.16005280655,61977.4477632922,78855.61221945642,264368.36478541687,32216.550018985177,110222.644556589,46080.69574408445,155328.11100598247,71777.31175761814,79876.65457865129,50603.74989365567,7345.837909195392,C,-58.34114454504148,-34.67819930859449
Lanús,1721856.125597763,0.0,0.0,150.72519334741307,389680.9262481896,21111.021763868284,39334.65779541823,306873.28595087846,27587.25816076638,71182.18779079829,49038.04433332005,190494.6739508768,80637.27159888681,101068.24212303804,59417.04153696352,9811.22186502124,C,-58.39469650482231,-34.705654244172585
Merlo,1672141.113433012,1565.409600617349,0.0,68.10142275346251,416852.96450689423,13662.657468150075,24380.965952962724,241024.9053697931,21204.943157524543,76338.01649873145,19900.759875837088,176909.5841052014,90884.72639265316,99240.131373577,44783.6048248989,17358.315607345274,C,-58.74195841400745,-34.71100327848002
Tres de Febrero,1617624.2252348403,23.615618600968524,0.0,137.45738708574646,461900.8790657055,14925.016676521136,27805.27828563666,300713.5181446325,28384.810852460767,68217.43721212416,36532.46158700473,146812.36028540146,54054.67452126061,82354.91404863344,54042.97662023109,6990.495578827635,C,-58.579188399544506,-34.596010073528305
Bahía Blanca,1541602.8454852682,14542.533081296477,3180.2808361871967,685.1772765689437,293781.12331422337,56788.45489226568,42340.95989961345,360816.5617287579,20760.070526663047,138278.45892488558,24225.11235146279,120565.02169574388,65271.092673760286,53930.03382120493,35021.21785636782,10892.971968087686,I,-62.16635261503095,-38.58152440589533
Moreno,1490136.226715371,779.5600802767517,0.0,50.5798959908396,324646.30021019006,10350.730025476516,58055.3356230589,234293.68189344165,16877.8011186786,69711.51774753,13104.735826953976,170117.0068721765,79196.42799709357,60507.01318303381,34538.57874504631,18943.20529323332,C,-58.81089850843214,-34.61068078658314
San Isidro,1484111.7264836717,0.0,0.0,246.41042427378449,274076.5024561791,9910.623894101778,117426.59519923474,362023.0063975236,42305.18234258264,56742.28581953844,43804.002826189135,139405.4995652751,45349.20226468799,60534.713005212136,57860.99825179087,8698.025538028449,C,-58.53720907659796,-34.48689295456971
Vicente López,1487367.2735864862,0.0,0.0,263.35298605986026,296392.2035327162,11226.45644368169,82424.64973514486,424860.2440250127,29874.81104485034,59267.77683730417,45623.977431239655,134673.50841051195,36315.63830404634,59388.81547242746,53961.9683604727,5015.672716252846,C,-58.50448651303782,-34.52653142374062
Campana,1246442.206368547,6854.004173349887,0.0,1289.7872799015563,657034.243482158,39528.22875052878,30141.558120337515,75721.63711186984,5836.655826631014,87046.61323870442,5477.448971793291,41598.55202050793,18860.93722426697,18905.396160561217,5888.925918562539,2157.210961347619,I,-58.88295737874431,-34.138388959457686
Malvinas Argentinas,1401291.855640379,46.12611895701661,0.0,44.32459276103299,427084.7202195625,6614.807686956245,44131.159461931566,242412.29837280785,21505.82140802517,62344.28759790018,12907.998445006006,111414.33291152288,34658.29123943696,63263.642296293394,41455.25354601419,16644.486324217123,C,-58.71213724162299,-34.487311344554456
Ensenada,1095240.149740544,45.476220751432464,0.0,307.16776053386934,463897.0742611181,41622.66659353182,254459.9964789184,37730.57368951108,1954.6985786281896,62756.78521503762,2353.705301636528,20846.83324201189,15498.639290370937,14734.33086648827,5442.329065710598,1135.2086837412398,I,-57.9791090926287,-34.842149742301714
San Nicolás,1156894.1597820786,7099.9624323768885,0.0,114.77775737777723,552367.8773772652,42064.52020654097,29904.864276160864,93491.13965364233,5396.602161087615,60332.74974820158,8076.130117168158,55878.734918740185,25768.09475275264,22498.87795467761,9227.171260189389,4792.40452637576,I,-60.29313520389947,-33.482973203953385
Morón,1295858.3518854454,9.846606046954978,0.0,141.61310654306027,262143.8674897824,12512.633663168685,62493.45513783228,269598.1174079254,27777.339492898467,52617.08728078476,37034.6440021997,128736.44594786376,59417.29019935513,72915.24844507762,37829.34533681296,5015.672716252846,C,-58.61983171115767,-34.64938616325765
Florencio Varela,1217434.3535257203,8873.56674400994,0.0,59.33840566574353,248263.97785123988,10253.650847860725,25036.212947363467,155840.78395863125,20631.603814628885,67241.17328878355,12373.058160989278,142544.37814399862,60259.39667585969,69368.10801179065,29671.49662301852,14691.675818390784,C,-58.25855488579655,-34.87774482410565
Berazategui,1096369.6694188074,6293.407225458152,0.0,27684.3684917848,239389.9162303397,12336.9885165176,39657.05833502375,150512.5016176856,17833.578646131664,48433.38535924419,17894.205597877743,119061.69055761816,49969.5836451548,66261.77642163775,29008.65892116015,9779.775641094891,C,-58.155461508690685,-34.81824477056139
Escobar,1041932.3412677686,971.0754098218216,0.0,67.81586472454616,289384.8627876346,5135.630185028462,90442.83418382888,169969.96448376766,13338.979988054489,50296.57429202298,9663.863413480723,85084.304897685,29177.30511435313,38882.75121702513,26503.89029761838,11804.91246195184,I,-58.77117861087306,-34.32868283418624
San Miguel,1043823.826252039,0.0,0.0,72.82843465085577,225422.3359655288,9854.064078016509,55825.20257042774,163248.38215786213,18904.1374621023,43775.16845651264,19090.375333288204,102851.37797543402,52740.696883668425,63076.28086155701,36507.61583248166,10091.09325796576,C,-58.69178352300796,-34.552134348760106
Esteban Echeverría,962491.1162347046,502.28059549266817,0.0,57.17669141507153,219931.478243402,7259.500197647013,31233.17034643844,159787.26960260735,16441.281318057085,45004.36281882308,13914.303509472673,109366.32706712984,40276.24236532187,42086.89068656832,20810.407598916983,9981.031474223531,C,-58.47694792917772,-34.831213565763235
José C. Paz,959319.51790627,67.77715438582034,0.0,22.3516363108056,255758.13855576096,9856.419143423642,20077.86682647426,121637.61160326665,11010.348901830375,42656.81611579323,6828.064114449674,96409.35060208286,39131.81565401094,59119.64756376727,22931.4278883689,12330.064401521888,C,-58.77763459833175,-34.51185316281214
Ezeiza,801986.1932548545,1144.5356417887217,0.0,128.2699450338597,144040.42460957856,4174.383877187396,79600.30664374224,97904.0598107794,24080.86151289598,132579.1824388476,6402.982600691892,64729.420400500254,34100.31475585896,20110.97430740025,17494.77712286221,6056.542728215036,C,-58.56470137312473,-34.876096843879324
Zárate,846928.6802158548,6544.812187389458,0.0,355.70866722105933,319684.9676174373,78674.31074950006,33876.531567789985,88062.30313811415,9317.33738035747,31357.23997413992,5924.887324166944,52027.92970449793,19857.26869580661,16581.609563529546,7180.745300647015,2371.0452840468,I,-59.12821530058707,-33.997089798307286
San Fernando,737629.4970417109,833.5304490235488,0.0,65.58129804338796,147966.08635509867,5398.953523316898,99514.12495624364,140539.90557128107,16764.376323108012,29031.21197546862,10827.08610559686,62382.85302871194,23099.740892524125,30807.292109032263,26015.187948983494,7801.8081561274685,C,-58.53458165688239,-34.15583611197679
Olavarría,749699.2321450422,84652.31897517765,0.0,33824.81348262712,223793.46602525644,11718.357558521133,20111.069093592665,89075.06718882539,3547.325180279286,49277.0504157524,6301.953576293527,38548.58810689164,25198.34600621536,15527.086441767864,8410.447661537988,2999.9697625738027,I,-60.670205401274366,-36.857634046571874
Hurlingham,695696.9470320872,1.8826987329394536,0.0,38.52423840901854,169173.83598921957,6089.881480888605,25283.11741840425,111384.59264395572,7651.75003290264,28090.76992720188,12149.195138020075,65646.24621688883,27851.18107494241,38062.83003416558,20220.888975309223,4849.00772944319,C,-58.64952538675535,-34.59928305531323
Tandil,655625.0324188323,140204.39837476602,0.0,2677.511749469857,57854.25208390367,9357.342231621054,33539.826666829606,150497.87567458046,12210.030133435295,28723.59615477462,9597.23466803077,46005.25572406099,22630.277184940835,22158.44369327003,10332.720854004172,5166.614591099327,I,-59.18198278964916,-37.33642931678382
Ituzaingó,632408.9316371251,5.648096198818362,0.0,62.46907149744946,126344.24302876867,6566.846658170002,28201.774155344094,127881.55131165044,13189.271300027767,26254.035375595275,15060.881316929284,67898.62547493917,26651.48229439728,34245.224536568894,19779.691987726663,3578.580282818645,C,-58.68875951557909,-34.63607161201617
Luján,544252.4633982008,9691.983118354765,0.0,237.08646507424947,121458.51251921404,13744.315794124275,71005.41942247386,67844.8960834899,7542.517431106238,19852.23883269221,6038.770658183056,35939.45908275723,16764.349545282363,37105.114419522186,7701.049407830489,3053.428343248598,I,-59.15845643998639,-34.56732241969334
General Rodríguez,466079.4448950762,16338.933371241075,0.0,311.2195114759592,109888.89565286416,1957.650097762683,49650.6747571534,58524.35761170239,3432.0385303640205,28550.240617514777,2665.532279650064,43006.651440275455,16267.84462748836,15050.66550915687,5452.114964749377,3006.2590073590727,I,-58.987846798266986,-34.65061569024568
Pergamino,485632.46269760985,57263.997130576805,0.0,8.76343760536727,102399.97032092756,10365.04256947215,8895.042902847474,93518.27826638364,2311.4129209652383,22327.994747272765,8517.13463235748,41886.072563784976,18916.061182731155,14621.03003132096,6134.223513899767,3235.8164420214284,I,-60.54478269502504,-33.83608889833079
Necochea,469382.6956144105,108619.80114337133,368.8987086252101,909.8229456939756,21899.15368969619,20381.23348447465,14660.8890505914,101112.05978823768,4566.147631921635,39954.0212980302,6148.191050915831,33955.25065900957,21258.35973195265,12711.208373038313,7210.462828228968,2547.144138034361,I,-59.16738694687353,-38.25541100461289
Junín,430497.84739634313,44919.17300668659,0.0,32.458962864944816,48954.28432413365,7832.201450981019,18571.26278407199,102032.28738633097,3095.6657595197908,18248.69530766094,8083.766081908116,33070.17807849019,23811.412583081383,29566.475780698933,7373.180932805429,2588.024229138616,I,-61.00525012787072,-34.546475132400666
Azul,380777.72787588026,96505.27687233724,0.0,9601.855718359006,40239.01004452069,12854.902863682311,5612.527238358827,64505.38109968683,1515.4628589503384,20591.61914831045,4063.0724029259086,23815.79124838232,20222.739575067502,12369.308084289887,5275.99401324367,3625.7496187081706,I,-59.69647833761247,-36.78593521674873
Tres Arroyos,389271.7714066106,151829.28176162337,0.0,159.01156514996754,29660.922319829184,9395.13626273542,14942.760733855752,58863.34011390937,2379.6367607670127,16080.720561588594,5102.810546773133,23254.72700074679,9712.535226303477,7825.501032514795,3424.2066959004906,2270.41736748248,I,-60.237417324749416,-38.51181427533482
La Costa,302931.4395286985,145.90613253967237,305.00855115524894,4.947982351982229,9836.119917672491,11484.902719914322,55118.74461423099,58127.384246629816,13048.57022938198,11019.866682509242,2877.5156122712474,40542.0539991296,20258.85774911186,9399.154255340023,10280.599920050856,688.672303987068,I,-56.71594027517684,-36.69716782095072
San Vicente,286739.0962290612,5674.43534808933,0.0,108.1488882309066,37663.6364643871,2864.1001913156024,65917.02347532091,32951.63959546254,2286.716651981668,11254.535007895907,2617.6756947740623,28918.10500635553,13307.641379939643,8785.507352084347,6223.463580669277,1537.7203499985212,I,-58.43181206032507,-35.071508716932144
Trenque Lauquen,299976.1483271794,123187.63075999744,0.0,11.921624100004514,14322.318189850346,5700.342191461909,5261.230202339235,48266.34386171456,1125.7901750787937,13854.35168044272,4141.297371883711,15979.54558349686,13511.614502982831,7614.4236144859315,1381.759351368715,2034.5706880348537,I,-62.63507978320753,-36.05676627217776
Balcarce,303646.6967461827,116035.29785821988,0.0,1565.3720302501154,31666.52274619924,5705.378375541742,7728.4578580211,43665.24273435982,1442.8373907358734,13613.406985355294,2284.484998837309,18847.77214229886,6923.1478117083,5199.013177391512,2809.4086525446537,2012.5583312864085,I,-58.27174756170718,-37.714619808354726
Chivilcoy,259451.1223234907,25279.968090683287,0.0,8.153766629315797,46186.0831797261,4546.969260187526,7013.601418487639,51243.3246596871,2286.8459727003174,12388.635789673588,4971.316820053236,23522.448838060467,12780.322613960563,9328.955775491915,4826.692526225012,1606.902042636492,I,-59.95841948813504,-34.91548732859283
Cañuelas,263626.28994360793,15154.746562129829,0.0,644.3737669512558,50994.8321596002,2218.0715007554763,25361.45099483538,51396.405222435606,5217.899794068764,11775.50648707883,2730.649862627832,23136.87210696344,7620.750639316529,6123.903215961767,4025.760357868445,1550.2988395690616,I,-58.69109418469528,-35.14480449594918
Berisso,252587.10603355372,344.9376940919656,0.0,561.5721864519226,34457.03141857435,4534.902858320387,7817.309723402887,37427.18320312617,2782.975669283902,11208.52571838871,3141.5130490909405,33256.95701786719,21853.74158252794,17005.37283909965,14610.73654873324,2424.503864721595,I,-57.828379772406,-34.90935511449816
San Pedro,261738.5738649316,51376.9938390468,0.0,451.4347878787063,36812.99056481338,9832.15078675124,7116.015620010761,38975.2051701993,3053.952656008528,14295.643877455546,2711.4628421588536,21410.629110036145,11872.62625250192,6017.095699866683,3443.4910820406485,1556.5880843543318,I,-59.78262676124897,-33.78098661235622
Coronel Suárez,267476.3631895979,114181.81846118953,0.0,11.475711152800454,18098.3529496816,3495.92651389635,8269.95382895862,38686.01469676977,910.6263776773794,12000.855677949394,2474.9924619159265,15228.7187857505,9116.090874447958,5605.774672149128,1681.268368231706,1685.517602452367,I,-61.88909224221714,-37.53485625022395
9 de Julio,256323.29442148097,80172.95108199926,0.0,4.119577712575258,24506.40348112096,6703.000950527734,2575.51384912922,48506.05475234279,825.2346952555499,12323.02173111517,2984.118455413936,16284.10152901951,9184.342010540227,7290.156534786713,2086.5751661334943,1896.207302758913,I,-60.97542544156492,-35.4812271476929
Mercedes,242433.02463993372,10472.581442967432,0.0,13.157489392323912,43379.3381768102,4109.157833692058,11131.049906621394,39968.35367584622,2058.577890421471,11171.329285837212,4828.292925658545,22727.80119789041,22363.326822789622,7899.720487174102,4914.947046810691,2113.186247850729,I,-59.420481139404174,-34.69732132630403
General Villegas,258641.54527370332,141564.43146038387,0.0,5.309469238339039,8280.96277689076,3562.953306357578,1193.2942721822922,31858.36090184221,565.970131023292,12508.549543515124,2168.9933653584094,11177.29901482962,7196.146555040898,3946.0855837068593,932.6284953966764,1402.501587115216,I,-62.95376490781935,-34.76871192027906
Presidente Perón,238315.3583468578,677.792195018628,0.0,3.992317357784273,39000.49575232393,2223.594148293411,20327.07325910308,27747.047601787184,3775.2110700603575,10676.633609997978,2646.905345489356,30271.491762545666,11945.763364552266,13569.465000514074,5941.190906880499,2864.7509996904973,I,-58.39808421053574,-34.929847840660656
Chacabuco,230456.13148162985,42093.60524566597,0.0,7.655520872061047,37806.43613794159,6291.7743880994585,7648.893458177582,37596.03780039887,831.0564146630659,11094.112032125497,2789.9273729018537,18294.43088892266,10058.546458582015,9666.548195042998,2028.302441579957,1295.5844257656254,I,-60.3543081129856,-34.6182002951859
Lincoln,226693.7347383444,85860.18184123431,0.0,6.080606437240662,17392.88416525328,4220.535823049945,2958.4774053700444,30547.31244848682,644.8535951446291,11513.869798273628,2883.5761208352087,14663.834941999135,10278.415079667036,6663.447070880239,1866.314793879872,1559.7327067469666,I,-61.6824583851243,-35.07044796967019
Pehuajó,233622.8883594357,91004.48707628156,0.0,5.220722698640973,7944.78145411661,6361.982331655165,4527.528651668955,37719.30346631175,654.3968042291204,11184.99788292874,2903.2316146151206,14814.986259390393,11775.26701714779,6619.296130354179,2197.2111095694604,1553.4434619616966,I,-61.92812573435128,-35.88362083427663
Salto,199267.25031557705,42646.61141116598,0.0,2.8914771869396154,39028.07877228588,5266.607462197478,6525.714328408371,34490.43643091682,875.6740922207882,10352.05995925116,1855.342833428664,11682.706242222566,5116.319669841413,3977.512568980978,1262.768016975744,1056.5931239253646,I,-60.30528786872549,-34.271077786927606
Marcos Paz,231960.6905808625,6805.5499826966825,0.0,7.384148730087727,33548.206553082935,57532.91854920736,4494.30464585713,18996.096890396584,2122.2028224472056,8078.600399762006,1758.6519697362846,18206.16613473241,13095.4723253439,7151.101073943536,2421.284602932119,1452.8155453973764,I,-58.8478312046275,-34.814002964759815
Bragado,205901.74083735564,37331.125304240064,0.0,7.717692785728532,37440.11591247192,6177.741402237249,9940.859221654551,29086.68126955239,966.034549714674,9688.91218562222,2940.956943390294,16370.917311742623,8821.941692382657,5848.589874830224,1794.048840073114,1339.6091392625156,I,-60.60404665279604,-35.06141227089899
Benito Juárez,202486.3846632449,64614.71404613218,0.0,13610.613650197804,35137.01235187778,8647.184335287182,3721.4895604181465,11995.073852989124,393.4639558014852,18122.013026663,1095.935749451081,6706.860143791925,6475.150145238615,2478.5118873039382,805.0997097464373,613.2013665638275,I,-59.88839784064821,-37.58611070590435
25 de Mayo,199336.4699010717,97931.1708053894,0.0,18.566073878227307,7263.740803257152,2811.765383352604,2964.937350037611,20270.72197724509,400.5349653776693,9447.737311151268,1666.3100196883413,11158.039790229368,9084.142759637343,4710.582445350339,2014.6244596091003,1172.9441524528602,I,-60.2302837885281,-35.527208971909204
Exaltación de la Cruz,174886.06188217617,32104.95831580281,0.0,80.83973618527072,29715.143442126795,2344.365976619073,22066.1208168853,15731.120617467695,1123.993013716825,7899.470056798246,1376.5978033912445,13340.093231352315,5124.373747846307,6693.560200071421,3140.57253019131,1905.641169936818,I,-59.15594613160004,-34.2951342237252
Bolívar,202396.2707340108,82003.673110476,0.0,5.721104594479454,10015.8860954222,4675.357339209599,3427.701068784132,30203.943445990128,898.136244710665,9733.649049463624,2384.874606878968,12305.79602585897,9808.724412092986,4623.407761062269,1857.14252735486,1179.23339723813,I,-61.14986008524724,-36.29894795840004
Ramallo,169530.28600172736,15421.992622999143,0.0,92.88126799706096,50944.05473140175,2835.9007015636817,3941.194928955019,25250.869115131987,1181.8404818469169,8308.789699925199,1383.983205237099,12072.89956391376,6091.64312522804,2838.5409036697224,2087.263383690872,877.3496475451688,I,-60.0575075532403,-33.58718654444796
