id,Partido,Cantidad de habitantes,Superficie Km2,Densidad hab/km2,Región,nam,longitud,latitud
7,Adolfo Alsina,17552.0,5877.86,2.99,I,Adolfo Alsina,-63.05605668972841,-37.19676038238834
14,Adolfo Gonzales Chaves,12914.0,3859.16,3.35,I,Adolfo Gonzales Chaves,-60.24828213234334,-37.96461590700076
21,Alberti,12982.0,1124.98,11.54,I,Alberti,-60.28197659181342,-35.03696851072887
28,Almirante Brown,584827.0,129.33,4521.97,C,Almirante Brown,-58.36737293292538,-34.8356191133834
77,Arrecifes,32215.0,1240.67,25.97,I,Arrecifes,-60.062664147779536,-34.01181191813995
35,Avellaneda,367554.0,52.48,7003.7,C,Avellaneda,-58.34114454504148,-34.67819930859449
42,Ayacucho,21977.0,6748.9,3.26,I,Ayacucho,-58.44255652392404,-37.03543091226022
49,Azul,75905.0,6540.25,11.61,I,Azul,-59.69647833761247,-36.78593521674873
56,Bahía Blanca,336571.0,2247.49,149.75,I,Bahía Blanca,-62.16635261503095,-38.58152440589533
63,Balcarce,48982.0,4115.27,11.9,I,Balcarce,-58.27174756170718,-37.714619808354726
70,Baradero,40002.0,1591.87,25.13,I,Baradero,-59.492787138057245,-33.931961377132964
84,Benito Juárez,22292.0,5071.94,4.4,I,Benito Juárez,-59.88839784064821,-37.58611070590435
91,Berazategui,358712.0,221.01,1623.06,C,Berazategui,-58.155461508690685,-34.81824477056139
98,Berisso,100930.0,137.59,733.56,I,Berisso,-57.828379772406,-34.90935511449816
105,Bolívar,37592.0,4912.16,7.65,I,Bolívar,-61.14986008524724,-36.29894795840004
112,Bragado,46504.0,2211.87,21.02,I,Bragado,-60.60404665279604,-35.06141227089899
119,Brandsen,32448.0,1126.02,28.82,I,Brandsen,-58.17523390391321,-35.22251979918446
126,Campana,110566.0,954.54,115.83,I,Campana,-58.88295737874431,-34.138388959457686
134,Cañuelas,70684.0,1190.11,59.39,I,Cañuelas,-58.69109418469528,-35.14480449594918
140,Capitán Sarmiento,15965.0,548.89,29.09,I,Capitán Sarmiento,-59.85401478492415,-34.14984452746545
147,Carlos Casares,23100.0,2520.39,9.17,I,Carlos Casares,-61.37437778676063,-35.74992221420362
154,Carlos Tejedor,14079.0,3910.74,3.6,I,Carlos Tejedor,-62.42978957905897,-35.37974493759686
161,Carmen de Areco,17499.0,1061.31,16.49,I,Carmen de Areco,-59.88441348822714,-34.40679778852173
168,Castelli,9594.0,2063.19,4.65,I,Castelli,-57.657425194384295,-36.04148974406188
210,Chacabuco,52731.0,2287.38,23.05,I,Chacabuco,-60.3543081129856,-34.6182002951859
218,Chascomús,42452.0,3127.8,13.57,I,Chascomús,-57.90398106850184,-35.61868830875692
224,Chivilcoy,70839.0,2057.09,34.44,I,Chivilcoy,-59.95841948813504,-34.91548732859283
175,Colón,27504.0,994.57,27.65,I,Colón,-61.06311193983571,-33.885921464951416
182,Coronel de Marina L. Rosales,67503.0,1622.6,41.6,I,Coronel de Marina L. Rosales,-61.83558441965541,-38.849077328128345
189,Coronel Dorrego,15968.0,5831.5,2.74,I,Coronel Dorrego,-61.09555057289474,-38.67081760804668
196,Coronel Pringles,24420.0,5257.14,4.65,I,Coronel Pringles,-61.264417452992376,-38.147917268965685
203,Coronel Suárez,42110.0,6006.83,7.01,I,Coronel Suárez,-61.88909224221714,-37.53485625022395
231,Daireaux,18422.0,3827.47,4.81,I,Daireaux,-61.89124955261026,-36.640869217651705
238,Dolores,32032.0,1973.14,16.23,I,Dolores,-57.63192612444682,-36.398937673186566
245,Ensenada,63997.0,99.93,640.42,I,Ensenada,-57.9791090926287,-34.842149742301714
252,Escobar,256266.0,303.75,843.67,I,Escobar,-58.77117861087306,-34.32868283418624
260,Esteban Echeverría,338477.0,120.22,2815.48,C,Esteban Echeverría,-58.47694792917772,-34.831213565763235
266,Exaltación de la Cruz,40159.0,634.17,63.33,I,Exaltación de la Cruz,-59.15594613160004,-34.2951342237252
270,Ezeiza,201511.0,236.81,850.94,C,Ezeiza,-58.56470137312473,-34.876096843879324
274,Florencio Varela,496430.0,189.9,2614.17,C,Florencio Varela,-58.25855488579655,-34.87774482410565
277,Florentino Ameghino,10790.0,1808.55,5.97,I,Florentino Ameghino,-62.401716264561934,-34.87410580562333
280,General Alvarado,45526.0,1614.35,28.2,I,General Alvarado,-58.07180537257197,-38.20262771283584
287,General Alvear,13031.0,3384.08,3.85,I,General Alvear,-60.13315310376701,-36.03471064969906
294,General Arenales,16350.0,1482.64,11.03,I,General Arenales,-61.28376094504496,-34.237702723957625
301,General Belgrano,20791.0,1843.21,11.28,I,General Belgrano,-58.69807996864791,-35.83466234713038
308,General Guido,3174.0,2329.91,1.36,I,General Guido,-57.99573659518094,-36.66603454161071
315,General Juan Madariaga,22624.0,2978.29,7.6,I,General Juan Madariaga,-57.23066059497484,-37.15351571871585
322,General La Madrid,11618.0,4811.37,2.41,I,General La Madrid,-61.3441308948868,-37.35612777700263
329,General Las Heras,18022.0,720.1,25.03,I,General Las Heras,-58.99544662116543,-34.90942437822857
336,General Lavalle,4870.0,2598.73,1.87,I,General Lavalle,-56.94100298951157,-36.65075037731833
343,General Paz,14207.0,1197.46,11.86,I,General Paz,-58.38965195928212,-35.46618301040534
351,General Pinto,12941.0,2541.44,5.09,I,General Pinto,-62.0398793411227,-34.66852314772333
357,General Pueyrredon,666844.0,1460.74,456.51,I,General Pueyrredon,-57.74302834770776,-37.96568314236043
364,General Rodríguez,142646.0,360.14,396.08,I,General Rodríguez,-58.987846798266986,-34.65061569024568
371,General San Martín,450537.0,55.75,8081.38,C,General San Martín,-58.56428216799652,-34.552771927080705
385,General Viamonte,22649.0,2145.28,10.56,I,General Viamonte,-61.04965723440119,-34.99777889141617
392,General Villegas,35251.0,7232.8,4.87,I,General Villegas,-62.95376490781935,-34.76871192027906
399,Guaminí,11801.0,4826.84,2.44,I,Guaminí,-62.41853106096796,-36.89067551095447
406,Hipólito Yrigoyen,10661.0,1629.01,6.54,I,Hipólito Yrigoyen,-61.66018762608905,-36.25918902073445
408,Hurlingham,185641.0,35.43,5239.66,C,Hurlingham,-58.64952538675535,-34.59928305531323
410,Ituzaingó,180232.0,38.24,4713.18,C,Ituzaingó,-58.68875951557909,-34.63607161201617
412,José C. Paz,326965.0,50.16,6518.44,C,José C. Paz,-58.77763459833175,-34.51185316281214
413,Junín,103787.0,2253.2,46.06,I,Junín,-61.00525012787072,-34.546475132400666
420,La Costa,100689.0,252.63,398.56,I,La Costa,-56.71594027517684,-36.69716782095072
427,La Matanza,1840868.0,329.22,5591.6,C,La Matanza,-58.62544569444762,-34.770348101664
441,La Plata,768403.0,942.23,815.52,C,La Plata,-58.01777778856708,-35.003847015806244
434,Lanús,461209.0,48.35,9538.97,C,Lanús,-58.39469650482231,-34.705654244172585
448,Laprida,11639.0,3454.98,3.37,I,Laprida,-60.7681481810556,-37.51650558510951
455,Las Flores,27234.0,3340.27,8.15,I,Las Flores,-59.17646094976033,-36.01582665716056
462,Leandro N. Alem,17266.0,1603.49,10.77,I,Leandro N. Alem,-61.61277710505372,-34.49841811623317
466,Lezama,6221.0,1035.39,6.01,I,Lezama,-57.89484438957691,-35.849208392140426
469,Lincoln,45506.0,5781.54,7.87,I,Lincoln,-61.6824583851243,-35.07044796967019
476,Lobería,18243.0,4755.67,3.84,I,Lobería,-58.693549778673294,-38.09005281868384
483,Lobos,41760.0,1724.35,24.22,I,Lobos,-59.14574188278556,-35.219585786144144
490,Lomas de Zamora,690167.0,87.3,7905.69,C,Lomas de Zamora,-58.42409543043943,-34.75496795553667
497,Luján,111008.0,777.13,142.84,I,Luján,-59.15845643998639,-34.56732241969334
505,Magdalena,26830.0,1785.29,15.03,I,Magdalena,-57.68612798174631,-35.185103070439375
511,Maipú,11323.0,2601.65,4.35,I,Maipú,-57.5861191040646,-36.88693320831441
515,Malvinas Argentinas,350674.0,63.09,5558.31,C,Malvinas Argentinas,-58.71213724162299,-34.487311344554456
518,Mar Chiquita,33110.0,3096.68,10.69,I,Mar Chiquita,-57.6432660560119,-37.49864059832368
525,Marcos Paz,67011.0,455.12,147.24,I,Marcos Paz,-58.8478312046275,-34.814002964759815
532,Mercedes,72970.0,1049.47,69.53,I,Mercedes,-59.420481139404174,-34.69732132630403
539,Merlo,582464.0,173.13,3364.32,C,Merlo,-58.74195841400745,-34.71100327848002
547,Monte,24868.0,1847.54,13.46,I,Monte,-58.7672358383075,-35.50982675832066
553,Monte Hermoso,8465.0,209.0,40.5,I,Monte Hermoso,-61.292146695533546,-38.96162378869968
560,Moreno,576578.0,186.13,3097.72,C,Moreno,-58.81089850843214,-34.61068078658314
568,Morón,331140.0,55.66,5949.34,C,Morón,-58.61983171115767,-34.64938616325765
574,Navarro,19899.0,1617.56,12.3,I,Navarro,-59.42935855410737,-35.03048448174144
581,Necochea,102110.0,4791.57,21.31,I,Necochea,-59.16738694687353,-38.25541100461289
588,9 de Julio,52607.0,4284.05,12.28,I,9 de Julio,-60.97542544156492,-35.4812271476929
595,Olavarría,125751.0,7658.78,16.42,I,Olavarría,-60.670205401274366,-36.857634046571874
602,Patagones,37646.0,13569.71,2.77,I,Patagones,-62.8528487281345,-40.19750368056085
609,Pehuajó,44783.0,4531.89,9.88,I,Pehuajó,-61.92812573435128,-35.88362083427663
616,Pellegrini,7143.0,1820.17,3.92,I,Pellegrini,-63.22575729643671,-36.27118962588466
623,Pergamino,115340.0,3010.19,38.32,I,Pergamino,-60.54478269502504,-33.83608889833079
630,Pila,4642.0,3452.99,1.34,I,Pila,-58.34044305056631,-36.20298422407131
638,Pilar,394754.0,383.01,1030.66,I,Pilar,-58.90333273036289,-34.44816400539137
644,Pinamar,39449.0,66.89,589.76,I,Pinamar,-56.87028341221286,-37.11107429053595
648,Presidente Perón,102106.0,120.73,845.74,I,Presidente Perón,-58.39808421053574,-34.929847840660656
651,Puan,16613.0,6370.92,2.61,I,Puan,-63.05741996350521,-38.076062192973495
655,Punta Indio,12297.0,1550.74,7.93,I,Punta Indio,-57.39923404019261,-35.426055876666695
658,Quilmes,633348.0,91.49,6922.59,C,Quilmes,-58.27685802099024,-34.73497079923798
665,Ramallo,39730.0,951.51,41.75,I,Ramallo,-60.0575075532403,-33.58718654444796
672,Rauch,16635.0,4315.26,3.85,I,Rauch,-58.94414136661356,-36.57219444905631
679,Rivadavia,19849.0,3954.92,5.02,I,Rivadavia,-63.09476060532436,-35.58105621230825
686,Rojas,25627.0,1978.87,12.95,I,Rojas,-60.78802346478486,-34.19281738957139
693,Roque Pérez,13977.0,1572.22,8.89,I,Roque Pérez,-59.35751181598193,-35.48163570133388
700,Saavedra,22537.0,3541.48,6.36,I,Saavedra,-62.434382913662354,-37.77063813310089
707,Saladillo,35656.0,2685.18,13.28,I,Saladillo,-59.70266074454165,-35.676806452055615
721,Salliqueló,9427.0,794.0,11.87,I,Salliqueló,-63.04797352661801,-36.67177753536309
714,Salto,39425.0,1611.08,24.47,I,Salto,-60.30528786872549,-34.271077786927606
728,San Andrés de Giles,26510.0,1132.04,23.42,I,San Andrés de Giles,-59.4731985904796,-34.437731429026705
735,San Antonio de Areco,26897.0,857.59,31.36,I,San Antonio de Areco,-59.5194434817456,-34.22075756601425
742,San Cayetano,8994.0,2757.5,3.26,I,San Cayetano,-59.58632644005259,-38.38907319734408
749,San Fernando,171590.0,877.08,195.64,C,San Fernando,-58.53458165688239,-34.15583611197679
756,San Isidro,297270.0,51.44,5778.97,C,San Isidro,-58.53720907659796,-34.48689295456971
760,San Miguel,328776.0,82.8,3970.72,C,San Miguel,-58.69178352300796,-34.552134348760106
763,San Nicolás,167824.0,652.26,257.3,I,San Nicolás,-60.29313520389947,-33.482973203953385
770,San Pedro,68613.0,1319.3,52.01,I,San Pedro,-59.78262676124897,-33.78098661235622
778,San Vicente,98215.0,656.27,149.66,I,San Vicente,-58.43181206032507,-35.071508716932144
784,Suipacha,11786.0,943.87,12.49,I,Suipacha,-59.7033860486745,-34.7485741353289
791,Tandil,145573.0,4836.53,30.1,I,Tandil,-59.18198278964916,-37.33642931678382
798,Tapalqué,10783.0,4149.24,2.6,I,Tapalqué,-60.1310650281927,-36.34714364042298
805,Tigre,446925.0,304.35,1468.46,C,Tigre,-58.588173872599945,-34.38201990803981
812,Tordillo,2542.0,1295.61,1.96,I,Tordillo,-57.27381164494107,-36.390515121940616
819,Tornquist,14810.0,4149.33,3.57,I,Tornquist,-62.29056599774858,-38.25764216358462
826,Trenque Lauquen,49309.0,5509.19,8.95,I,Trenque Lauquen,-62.63507978320753,-36.05676627217776
833,Tres Arroyos,62426.0,5962.88,10.47,I,Tres Arroyos,-60.237417324749416,-38.51181427533482
840,Tres de Febrero,364140.0,43.04,8460.5,C,Tres de Febrero,-58.579188399544506,-34.596010073528305
847,Tres Lomas,9164.0,1262.45,7.26,I,Tres Lomas,-62.863907772543854,-36.497100216315246
854,25 de Mayo,35563.0,4769.45,7.46,I,25 de Mayo,-60.2302837885281,-35.527208971909204
861,Vicente López,282243.0,33.77,8357.8,C,Vicente López,-58.50448651303782,-34.52653142374062
868,Villa Gesell,37463.0,165.45,226.43,I,Villa Gesell,-57.06339788227943,-37.3670719559948
875,Villarino,32716.0,10099.85,3.24,I,Villarino,-62.72651337506887,-39.13020024373348
882,Zárate,132216.0,1188.85,111.21,I,Zárate,-59.12821530058707,-33.997089798307286
0,Total Provincia,17522570.0,304907.0,57.5,,,,
