Región,id,Partido,Total de actividades,Productores de bienes,Agropecuario,Pesca,Minería,Industria,Electricidad,Construcción,Productores de servicios,Comercio,Hoteles y Restaurantes,Transp y Comunicaciones,Financiero,Inmob y empresariales,Público,Enseñanza,Salud,Comunit y Personales,longitud,latitud
I,7,Adolfo Alsina,4039,910,447,0,16,286,95,63,3129,536,63,128,68,143,1851,159,64,113,-63.05605668972841,-37.19676038238834
I,14,Adolfo Gonzales Chaves,2832,576,335,1,5,160,37,36,2256,234,27,124,58,92,1485,170,31,32,-60.24828213234334,-37.96461590700076
I,21,Alberti,2682,537,285,0,0,204,22,25,2144,420,17,111,58,65,1228,122,66,53,-60.28197659181342,-35.03696851072887
C,28,Almirante Brown,130493,27465,310,47,236,18956,916,6997,102992,14650,5222,14588,3206,13007,28103,8650,8523,7039,-58.36737293292538,-34.8356191133834
I,77,Arrecifes,6203,2264,687,0,7,1354,45,168,3938,916,56,259,115,276,1946,162,95,110,-60.062664147779536,-34.01181191813995
C,35,Avellaneda,103122,18387,191,46,302,13015,1133,3698,84712,11814,4578,11498,4387,11659,22721,6044,5641,6365,-58.34114454504148,-34.67819930859449
I,42,Ayacucho,4912,1192,693,0,2,391,39,64,3718,461,69,126,85,107,2530,159,80,98,-58.44255652392404,-37.03543091226022
I,49,Azul,17056,3862,1213,0,116,1840,221,470,13192,1973,169,657,324,623,6820,1043,788,793,-59.69647833761247,-36.78593521674873
I,56,Bahía Blanca,88829,16313,820,247,687,8237,1016,5304,72495,14442,2093,9902,1694,6142,20338,7534,5128,5219,-62.16635261503095,-38.58152440589533
I,63,Balcarce,10984,3900,1858,7,36,1494,191,310,7083,1539,185,347,130,682,2632,581,665,319,-58.27174756170718,-37.714619808354726
I,70,Baradero,9135,3640,385,1,59,2500,144,548,5494,751,84,385,145,512,2372,423,197,621,-59.492787138057245,-33.931961377132964
I,84,Benito Juárez,5124,1252,659,1,67,355,75,92,3865,535,55,141,75,166,2445,180,68,198,-59.88839784064821,-37.58611070590435
C,91,Berazategui,77509,17159,217,36,239,12129,502,4034,60338,7794,2897,8275,1760,7250,18782,5245,4659,3671,-58.155461508690685,-34.81824477056139
I,98,Berisso,25552,5343,33,8,695,2517,209,1879,20204,1963,422,1279,274,1798,8141,1637,2437,2248,-57.828379772406,-34.90935511449816
I,105,Bolívar,7930,1629,879,0,9,473,137,130,6301,1083,90,331,173,247,3767,307,103,196,-61.14986008524724,-36.29894795840004
I,112,Bragado,9282,2631,541,1,10,1816,142,119,6651,1155,87,557,210,473,3371,294,240,261,-60.60404665279604,-35.06141227089899
I,119,Brandsen,6995,2230,282,0,20,1748,78,101,4764,769,64,397,104,200,2446,406,203,171,-58.17523390391321,-35.22251979918446
I,126,Campana,29441,10482,153,1,742,7020,376,2187,18957,2397,621,3519,369,3027,5770,1368,880,1003,-58.88295737874431,-34.138388959457686
I,134,Cañuelas,12003,4164,508,2,64,3011,82,495,7835,1391,218,842,185,932,2867,648,328,421,-58.69109418469528,-35.14480449594918
I,140,Capitán Sarmiento,3729,1537,408,0,0,1033,32,63,2192,298,19,248,74,178,1143,84,66,77,-59.85401478492415,-34.14984452746545
I,147,Carlos Casares,4902,1134,676,0,3,323,50,80,3767,872,34,163,110,172,2144,106,64,100,-61.37437778676063,-35.74992221420362
I,154,Carlos Tejedor,2323,583,386,0,0,97,69,29,1740,125,9,70,50,53,1309,67,27,27,-62.42978957905897,-35.37974493759686
I,161,Carmen de Areco,3630,1147,406,0,1,646,40,52,2483,577,50,133,81,144,1208,25,222,41,-59.88441348822714,-34.40679778852173
I,168,Castelli,2380,565,329,0,14,109,49,62,1814,222,68,43,20,47,1270,18,39,83,-57.657425194384295,-36.04148974406188
I,210,Chacabuco,11019,3392,1047,0,10,1900,176,258,7627,1285,91,746,196,523,3848,451,283,200,-60.3543081129856,-34.6182002951859
I,218,Chascomús,10955,2127,583,3,13,1174,87,265,8828,1424,430,516,200,424,4796,507,227,300,-57.90398106850184,-35.61868830875692
I,224,Chivilcoy,14461,3829,758,1,16,2589,171,293,10630,1847,254,739,424,602,4903,801,527,528,-59.95841948813504,-34.91548732859283
I,175,Colón,5629,2404,408,1,0,1770,92,131,3224,622,33,121,102,171,1710,249,90,123,-61.06311193983571,-33.885921464951416
I,182,Coronel de Marina L. Rosales,19080,1142,68,71,45,523,170,263,17935,1336,264,561,150,518,13530,689,492,392,-61.83558441965541,-38.849077328128345
I,189,Coronel Dorrego,3474,672,465,0,11,96,62,36,2801,545,58,142,66,107,1512,193,74,100,-61.09555057289474,-38.67081760804668
I,196,Coronel Pringles,5173,1188,748,0,29,215,61,133,3984,737,60,270,88,158,2225,214,97,132,-61.264417452992376,-38.147917268965685
I,203,Coronel Suárez,9391,2620,1120,0,19,1234,114,131,6770,1380,115,418,169,300,3476,480,218,212,-61.88909224221714,-37.53485625022395
I,231,Daireaux,3970,996,675,0,2,253,24,40,2974,530,24,152,87,137,999,63,41,937,-61.89124955261026,-36.640869217651705
I,238,Dolores,8043,615,251,1,7,157,66,131,7423,786,152,272,126,265,5007,400,214,198,-57.63192612444682,-36.398937673186566
I,245,Ensenada,16198,3876,21,21,371,2093,128,1240,12321,1259,309,850,161,1030,5779,910,1345,675,-57.9791090926287,-34.842149742301714
I,252,Escobar,59643,18947,499,13,132,15751,250,2300,40683,6733,1852,5787,744,6176,10706,3646,1861,3174,-58.77117861087306,-34.32868283418624
C,260,Esteban Echeverría,68459,15558,193,22,96,10451,324,4469,52887,7786,2478,9647,1301,6700,15275,3996,2786,2915,-58.47694792917772,-34.831213565763235
I,266,Exaltación de la Cruz,7307,2303,355,2,22,1550,81,291,5000,592,134,461,127,659,1994,359,197,473,-59.15594613160004,-34.2951342237252
C,270,Ezeiza,44097,10213,144,16,53,6808,132,3057,33870,3647,1758,5149,493,4709,12838,1898,1376,1998,-58.56470137312473,-34.876096843879324
C,274,Florencio Varela,85859,22621,336,29,131,12472,451,9199,63228,8168,4048,8364,1156,9213,19206,4133,4798,4138,-58.25855488579655,-34.87774482410565
I,277,Florentino Ameghino,2327,713,465,0,1,158,31,55,1613,216,12,89,49,65,1044,67,27,40,-62.401716264561934,-34.87410580562333
I,280,General Alvarado,6932,786,404,18,6,216,67,72,6145,824,390,226,94,261,3067,433,220,626,-58.07180537257197,-38.20262771283584
I,287,General Alvear,2862,534,411,0,0,73,27,22,2328,123,11,55,31,44,1939,70,29,21,-60.13315310376701,-36.03471064969906
I,294,General Arenales,3477,823,413,0,2,313,42,51,2653,551,9,153,68,82,1418,209,58,102,-61.28376094504496,-34.237702723957625
I,301,General Belgrano,4181,906,548,1,2,235,33,85,3274,562,36,154,66,167,1914,191,82,99,-58.69807996864791,-35.83466234713038
I,308,General Guido,838,149,116,1,0,15,7,9,689,72,9,59,1,33,487,12,9,5,-57.99573659518094,-36.66603454161071
I,315,General Juan Madariaga,5155,816,427,0,7,136,123,120,4338,748,420,226,52,310,1975,200,107,298,-57.23066059497484,-37.15351571871585
I,322,General La Madrid,2689,576,498,1,1,24,21,29,2112,261,10,76,51,65,1548,13,40,43,-61.3441308948868,-37.35612777700263
I,329,General Las Heras,3673,1401,155,0,10,1110,27,96,2272,219,21,208,61,124,1328,180,83,43,-58.99544662116543,-34.90942437822857
I,336,General Lavalle,1179,185,85,29,0,19,33,17,994,91,28,18,9,29,501,6,10,299,-56.94100298951157,-36.65075037731833
I,343,General Paz,2659,630,250,0,4,237,45,93,2029,321,18,86,33,79,1261,117,55,56,-58.38965195928212,-35.46618301040534
I,351,General Pinto,2636,656,484,0,0,89,47,35,1979,234,10,108,37,55,1427,25,43,37,-62.0398793411227,-34.66852314772333
I,357,General Pueyrredon,167263,31376,2437,2772,262,19512,956,5435,135861,25114,11131,10402,3393,10885,37131,14764,11067,11971,-57.74302834770776,-37.96568314236043
I,364,General Rodríguez,21573,6868,342,2,20,5231,88,1183,14702,2244,460,2395,196,1635,4361,898,1729,781,-58.987846798266986,-34.65061569024568
C,371,General San Martín,108293,29476,217,22,177,25272,570,3214,78793,15055,3234,9425,2918,9521,19183,7753,5688,6011,-58.56428216799652,-34.552771927080705
I,385,General Viamonte,4187,860,512,0,2,217,83,45,3327,444,15,139,65,103,2202,77,101,178,-61.04965723440119,-34.99777889141617
I,392,General Villegas,6704,1791,1148,0,8,409,118,107,4912,936,70,348,128,240,2771,213,97,106,-62.95376490781935,-34.76871192027906
I,399,Guaminí,2665,550,397,0,3,37,40,71,2114,268,11,108,58,81,1514,19,26,26,-62.41853106096796,-36.89067551095447
I,406,Hipólito Yrigoyen,2372,496,377,0,2,34,62,19,1875,222,9,84,47,74,1254,115,31,35,-61.66018762608905,-36.25918902073445
C,408,Hurlingham,45830,10424,93,10,75,8437,238,1568,35400,5771,1277,4704,1191,3848,10498,3302,2599,2206,-58.64952538675535,-34.59928305531323
C,410,Ituzaingó,42442,7565,82,10,96,5911,281,1183,34862,6039,1358,4559,1491,3255,10332,3274,2575,1975,-58.68875951557909,-34.63607161201617
C,412,José C. Paz,64496,17729,227,8,47,13129,342,3975,46757,6870,1993,6458,689,6512,14713,3816,2882,2820,-58.77763459833175,-34.51185316281214
I,413,Junín,24067,3691,461,4,43,2253,212,716,20373,4258,398,1193,670,1026,7887,1622,2404,912,-61.00525012787072,-34.546475132400666
I,420,La Costa,16624,1231,55,21,11,501,364,277,15392,2553,1183,552,215,733,7672,582,317,1581,-56.71594027517684,-36.69716782095072
C,427,La Matanza,305054,78181,717,33,390,57442,1782,17814,226830,36593,7470,30817,6789,24530,69566,17698,17185,16179,-58.62544569444762,-34.770348101664
C,441,La Plata,219597,23665,1039,16,1484,11308,1708,8107,195869,17460,4000,9587,4886,9475,92388,27256,21615,9199,-58.01777778856708,-35.003847015806244
C,434,Lanús,122355,22630,214,30,265,18030,921,3167,99694,15281,4491,14537,4779,12632,24952,8493,6972,7553,-58.39469650482231,-34.705654244172585
I,448,Laprida,2557,558,459,0,7,53,17,20,1998,279,16,55,47,57,1440,19,41,40,-60.7681481810556,-37.51650558510951
I,455,Las Flores,5715,1423,480,0,23,649,121,149,4290,574,31,344,98,167,2355,243,366,108,-59.17646094976033,-36.01582665716056
I,462,Leandro N. Alem,3548,985,594,0,0,278,54,58,2562,405,33,226,70,97,1025,92,89,521,-61.61277710505372,-34.49841811623317
I,466,Lezama,1257,318,72,0,0,207,9,29,937,113,48,57,22,47,532,56,25,33,-57.89484438957691,-35.849208392140426
I,469,Lincoln,9574,2557,1357,0,8,860,145,186,7016,1086,77,360,189,268,3988,522,267,255,-61.6824583851243,-35.07044796967019
I,476,Lobería,3588,780,622,2,5,80,36,32,2807,422,21,85,51,156,1790,155,56,69,-58.693549778673294,-38.09005281868384
I,483,Lobos,7612,1889,580,0,11,1065,115,116,5722,995,148,445,240,369,2385,427,490,219,-59.14574188278556,-35.219585786144144
C,490,Lomas de Zamora,151496,30793,279,37,291,21398,976,7810,120673,16948,4679,16821,4918,13623,35285,12152,8418,7826,-58.42409543043943,-34.75496795553667
I,497,Luján,29202,8815,577,5,35,7125,367,704,20386,2667,643,1560,436,1690,7252,2994,1898,1241,-59.15845643998639,-34.56732241969334
I,505,Magdalena,5169,1263,205,0,4,937,64,51,3905,245,49,136,36,88,3025,137,84,102,-57.68612798174631,-35.185103070439375
I,511,Maipú,2660,379,220,0,1,63,64,29,2280,506,37,272,49,94,1081,156,45,37,-57.5861191040646,-36.88693320831441
C,515,Malvinas Argentinas,85225,24654,233,15,92,20971,325,3016,60563,11015,2949,10527,1137,9531,13195,4622,3258,4325,-58.71213724162299,-34.487311344554456
I,518,Mar Chiquita,5571,1131,640,18,2,282,111,77,4440,805,186,262,72,207,2314,205,202,183,-57.6432660560119,-37.49864059832368
I,525,Marcos Paz,11577,2660,181,1,16,1692,61,707,8911,985,164,734,146,613,4901,580,456,327,-58.8478312046275,-34.814002964759815
I,532,Mercedes,17163,3373,358,1,34,2522,123,333,13788,1562,216,783,351,772,7489,1142,882,589,-59.420481139404174,-34.69732132630403
C,539,Merlo,109802,26140,244,20,146,17413,725,7590,83631,13607,3426,9788,2052,9206,26964,6650,6676,5258,-58.74195841400745,-34.71100327848002
I,547,Monte,4994,1564,356,1,6,953,103,144,3429,481,77,331,70,260,1571,275,246,114,-58.7672358383075,-35.50982675832066
I,553,Monte Hermoso,2044,211,13,3,4,31,22,135,1833,223,108,99,22,70,1094,27,24,161,-61.292146695533546,-38.96162378869968
C,560,Moreno,89080,23836,455,23,120,15657,442,7137,65231,10544,2506,7104,1260,7373,22753,4629,4544,4514,-58.81089850843214,-34.61068078658314
C,568,Morón,78965,13101,145,9,198,10291,592,1864,65843,10263,1995,8507,3257,5918,18836,7769,5146,4149,-58.61983171115767,-34.64938616325765
I,574,Navarro,3707,1409,441,1,2,840,79,45,2297,288,27,161,65,103,1320,175,67,88,-59.42935855410737,-35.03048448174144
I,581,Necochea,22194,3764,1183,256,38,1152,503,630,18429,3604,614,2630,460,1084,6976,1272,660,1125,-59.16738694687353,-38.25541100461289
I,588,9 de Julio,10045,2532,834,3,7,1248,230,208,7512,1662,116,413,202,327,3500,444,613,232,-60.97542544156492,-35.4812271476929
I,595,Olavarría,29160,7582,825,4,779,3858,333,1781,21577,3433,370,2234,493,1371,9615,2037,813,1207,-60.670205401274366,-36.857634046571874
I,602,Patagones,7398,806,308,2,13,152,104,225,6591,985,89,174,130,199,4281,312,112,307,-62.8528487281345,-40.19750368056085
I,609,Pehuajó,9041,1769,949,1,7,454,211,145,7272,1187,86,307,206,330,4468,265,201,221,-61.92812573435128,-35.88362083427663
I,616,Pellegrini,1412,327,262,0,0,33,15,15,1084,112,4,71,26,42,712,75,16,23,-63.22575729643671,-36.27118962588466
I,623,Pergamino,23984,6815,1620,0,11,4299,287,595,17167,3881,315,1091,711,1500,5979,1174,1315,1195,-60.54478269502504,-33.83608889833079
I,630,Pila,191,48,25,0,0,11,1,10,143,13,2,10,1,5,103,0,3,2,-58.34044305056631,-36.20298422407131
I,638,Pilar,77054,24220,733,13,137,19148,252,3935,52826,9207,3283,6119,1036,7886,13259,4774,2910,4348,-58.90333273036289,-34.44816400539137
I,644,Pinamar,7940,778,46,1,1,256,170,302,7162,1338,1340,285,111,642,2442,260,136,603,-56.87028341221286,-37.11107429053595
I,648,Presidente Perón,16693,3749,43,6,13,1960,115,1611,12943,1637,748,1653,269,1740,4458,693,873,868,-58.39808421053574,-34.929847840660656
I,651,Puan,4016,744,293,1,18,268,120,43,3272,562,27,165,71,155,1814,211,61,199,-63.05741996350521,-38.076062192973495
I,655,Punta Indio,2957,578,253,1,67,162,61,32,2378,171,25,51,41,83,1825,53,66,59,-57.39923404019261,-35.426055876666695
C,658,Quilmes,145022,32582,255,54,387,22114,1313,8456,112415,15654,5641,13770,4510,14031,32190,10797,8733,7085,-58.27685802099024,-34.73497079923798
I,665,Ramallo,8992,3415,304,0,14,2524,90,480,5576,885,94,531,107,421,2350,192,550,442,-60.0575075532403,-33.58718654444796
I,672,Rauch,3717,822,574,0,2,197,26,21,2895,495,26,104,57,106,1663,253,92,96,-58.94414136661356,-36.57219444905631
I,679,Rivadavia,3913,1198,826,0,4,214,89,63,2714,519,25,190,74,125,1466,207,49,56,-63.09476060532436,-35.58105621230825
I,686,Rojas,6792,2188,567,0,1,1359,162,98,4603,932,71,559,108,303,2166,188,142,131,-60.78802346478486,-34.19281738957139
I,693,Roque Pérez,2792,898,386,0,0,433,24,53,1894,305,42,92,29,81,1239,21,47,34,-59.35751181598193,-35.48163570133388
I,700,Saavedra,5408,1052,369,0,58,418,123,82,4355,864,52,204,105,155,2429,312,117,113,-62.434382913662354,-37.77063813310089
I,707,Saladillo,7410,1792,649,1,10,911,123,96,5618,953,61,340,174,222,2995,272,432,164,-59.70266074454165,-35.676806452055615
I,721,Salliqueló,2154,571,267,0,3,233,42,25,1582,258,13,110,36,50,1027,24,20,40,-63.04797352661801,-36.67177753536309
I,714,Salto,8996,3990,1473,0,3,2209,139,166,5005,1610,89,344,125,342,1938,176,173,205,-60.30528786872549,-34.271077786927606
I,728,San Andrés de Giles,5525,1879,464,1,2,1248,28,135,3645,557,52,185,84,208,2019,308,105,123,-59.4731985904796,-34.437731429026705
I,735,San Antonio de Areco,6680,2155,798,0,16,1054,135,150,4525,772,168,203,131,283,1146,223,217,1378,-59.5194434817456,-34.22075756601425
I,742,San Cayetano,1782,408,248,0,5,78,63,13,1374,205,14,60,35,60,861,65,32,37,-59.58632644005259,-38.38907319734408
C,749,San Fernando,45861,9213,199,21,120,7311,358,1201,36632,7068,2490,3970,995,4976,8830,3071,1963,3266,-58.53458165688239,-34.15583611197679
C,756,San Isidro,86257,16339,726,21,427,12646,524,1992,69867,12907,3620,8793,3275,9663,13859,9275,3221,5251,-58.53720907659796,-34.48689295456971
C,760,San Miguel,75990,15614,249,5,124,11532,386,3316,60355,8222,2007,6499,1663,6765,20227,6619,3928,4422,-58.69178352300796,-34.552134348760106
I,763,San Nicolás,39104,12315,175,4,89,8548,481,3014,26789,4296,640,3841,565,3217,8049,2524,1701,1951,-60.29313520389947,-33.482973203953385
I,770,San Pedro,14425,4597,1894,0,73,1996,275,356,9825,1733,386,916,221,729,4467,493,243,633,-59.78262676124897,-33.78098661235622
I,778,San Vicente,14129,3063,129,10,28,2020,116,759,11062,1300,361,1259,240,901,5056,571,596,773,-58.43181206032507,-35.071508716932144
I,784,Suipacha,2518,896,374,0,3,429,47,42,1622,257,14,130,51,97,820,146,46,58,-59.7033860486745,-34.7485741353289
I,791,Tandil,33373,6252,1943,8,156,2783,268,1092,27114,5650,1434,2216,737,1480,8666,3367,2277,1283,-59.18198278964916,-37.33642931678382
I,798,Tapalqué,2464,458,339,0,1,42,28,45,2006,171,7,55,72,67,1555,20,29,27,-60.1310650281927,-36.34714364042298
C,805,Tigre,98277,25859,450,26,323,20581,537,3940,72395,13840,4589,10673,1742,10914,15118,6571,3207,5739,-58.588173872599945,-34.38201990803981
I,812,Tordillo,870,145,111,0,0,4,5,23,725,24,5,60,4,40,569,1,7,12,-57.27381164494107,-36.390515121940616
I,819,Tornquist,3556,786,272,1,27,301,90,92,2770,411,173,166,48,115,1534,135,48,137,-62.29056599774858,-38.25764216358462
I,826,Trenque Lauquen,11351,2405,1206,0,14,749,193,240,8945,1757,145,576,308,407,4578,686,267,215,-62.63507978320753,-36.05676627217776
I,833,Tres Arroyos,13182,3263,954,1,29,1592,274,410,9918,2153,287,545,436,680,3699,705,867,542,-60.237417324749416,-38.51181427533482
C,840,Tres de Febrero,109399,26522,213,20,221,22612,671,2783,82849,14781,3351,10856,3537,9214,20757,7776,6433,6139,-58.579188399544506,-34.596010073528305
I,847,Tres Lomas,1679,320,224,0,2,58,26,7,1359,203,11,52,35,46,942,23,18,26,-62.863907772543854,-36.497100216315246
I,854,25 de Mayo,7566,1821,1090,0,9,493,89,138,5744,799,48,310,127,251,3391,316,186,312,-60.2302837885281,-35.527208971909204
C,861,Vicente López,79713,14490,269,17,422,11876,470,1433,65167,11062,2612,8417,3555,8298,14207,8723,3639,4649,-58.50448651303782,-34.52653142374062
I,868,Villa Gesell,8422,697,41,5,2,257,179,210,7722,1350,1218,321,108,485,2797,449,116,875,-57.06339788227943,-37.3670719559948
I,875,Villarino,6250,1630,875,0,133,277,139,204,4619,803,57,346,67,235,2709,168,94,137,-62.72651337506887,-39.13020024373348
I,882,Zárate,34128,13109,250,3,344,8179,1430,2900,21014,2341,650,3961,450,3906,6021,1417,1158,1106,-59.12821530058707,-33.997089798307286
,0,Total Provincia,3876329,880474,68055,4214,12403,592810,32322,170667,2995100,465925,122301,339658,89629,310559,1000257,266580,203164,197023,,
