Partido,Total de actividades,Productores de bienes,Agropecuario,Pesca,Minería,Industria,Electricidad,Construcción,Productores de servicios,Comercio,Hoteles y Restaurantes,Transp y Comunicaciones,Financiero,Inmob y empresariales,Público,Enseñanza,Salud,Comunit y Personales
Adolfo Alsina,4180,949,438,0,20,305,96,88,3230,581,73,153,66,136,1882,162,63,110
Adolfo Gonzales Chaves,2938,618,318,0,6,177,37,77,2320,263,44,128,62,100,1477,177,32,32
Alberti,2706,546,276,0,0,218,19,31,2160,424,12,116,58,60,1248,126,60,52
Almirante Brown,136517,28988,326,44,265,19825,900,7626,107430,15536,6214,14974,3287,13697,29167,8788,8636,7127
Arrecifes,6394,2357,732,0,7,1428,47,142,4037,938,54,263,120,274,2002,171,103,108
Avellaneda,106433,18853,201,44,334,13313,1133,3826,87496,12396,5293,11653,4369,12115,23361,6156,5671,6478
Ayacucho,5051,1189,689,0,6,390,39,63,3861,510,75,145,79,114,2181,167,484,102
Azul,17529,4029,1195,0,133,2025,221,452,13498,2073,199,690,321,647,6925,1060,778,800
Bahía Blanca,91158,17796,822,238,768,8813,1031,6123,73333,15034,2248,9801,1695,6330,20285,7565,5158,5212
Balcarce,11301,4008,1892,8,38,1568,187,314,7292,1549,214,387,132,716,2698,620,660,311
Baradero,9390,3776,390,2,62,2630,142,547,5612,766,105,409,141,530,2436,431,190,599
Benito Juárez,5340,1297,645,1,68,386,80,115,4036,575,72,155,77,172,2521,187,181,92
Berazategui,80852,17888,222,32,262,12503,504,4363,62931,8113,3474,8549,1825,7623,19481,5296,4846,3719
Berisso,26812,5852,31,7,735,2505,212,2359,20954,2089,476,1311,284,1822,8514,1700,2450,2304
Bolívar,8133,1701,889,0,11,493,133,173,6431,1146,96,352,180,234,3820,292,108,200
Bragado,9548,2745,515,1,12,1935,140,141,6802,1178,109,580,201,475,3437,323,227,267
Brandsen,7233,2259,288,0,27,1735,80,127,4972,806,77,395,108,209,2563,415,212,184
Campana,30818,11138,143,1,754,7543,381,2312,19678,2534,638,3671,362,3231,5956,1432,905,945
Cañuelas,12722,4351,511,0,60,3153,87,538,8362,1488,274,916,197,988,2972,675,421,427
Capitán Sarmiento,3802,1558,402,0,1,1074,32,48,2243,309,30,257,73,171,1151,96,74,76
Carlos Casares,5104,1301,699,0,4,334,50,213,3801,828,37,189,114,193,2154,112,66,105
Carlos Tejedor,2403,572,375,0,1,97,68,29,1830,134,15,74,54,52,1371,69,28,29
Carmen de Areco,3730,1158,381,0,1,677,42,55,2569,556,52,156,81,148,1281,29,221,41
Castelli,2467,601,329,0,15,102,49,104,1865,240,82,51,20,48,1279,20,36,87
Chacabuco,11248,3379,982,0,14,1965,186,231,7867,1350,109,787,189,522,3919,503,277,208
Chascomús,11499,2314,582,2,17,1310,91,309,9185,1476,456,638,204,445,4922,513,227,302
Chivilcoy,14829,3923,754,1,12,2702,171,281,10903,1901,280,811,422,634,4980,809,535,527
Colón,5760,2450,406,1,4,1784,91,161,3309,626,30,132,103,176,1754,259,100,126
Coronel de Marina L. Rosales,19469,1325,65,67,53,595,176,368,18137,1464,305,609,146,543,13406,692,531,437
Coronel Dorrego,3584,706,483,0,12,106,60,44,2877,564,63,152,65,110,1550,199,75,95
Coronel Pringles,5319,1199,734,0,34,238,56,134,4119,779,69,284,98,167,2264,219,105,129
Coronel Suárez,9634,2671,1139,0,21,1265,113,132,6962,1449,126,450,163,312,3551,477,225,204
Daireaux,4049,1017,684,0,2,253,25,50,3032,554,39,162,89,119,1036,62,43,925
Dolores,8336,637,258,1,8,162,68,139,7691,839,209,279,128,270,5138,411,217,196
Ensenada,17117,4314,18,19,387,2033,132,1723,12800,1358,352,879,164,1062,6037,940,1325,678
Escobar,62591,20008,511,13,137,16578,249,2515,42555,7124,2046,6052,750,6315,11380,3814,2071,2998
Esteban Echeverría,71536,16132,202,23,106,10885,334,4579,55379,8376,2878,10085,1312,7044,15707,4076,2880,3016
Exaltación de la Cruz,7642,2437,357,3,25,1647,83,320,5198,643,143,492,126,719,1998,368,235,470
Ezeiza,46304,11042,142,14,68,7424,130,3263,35237,3935,1957,5324,485,4866,13290,1995,1399,1984
Florencio Varela,94463,24271,344,25,139,12949,468,10343,70139,8709,4817,8714,1209,9695,23499,4232,5048,4211
Florentino Ameghino,2381,682,440,0,2,150,31,57,1698,285,18,97,49,67,1035,73,28,43
General Alvarado,7223,824,410,16,11,229,68,87,6396,892,454,247,95,295,3151,436,213,608
General Alvear,3101,530,409,0,0,68,27,23,2569,139,13,61,32,43,2162,65,29,21
General Arenales,3528,789,377,0,1,315,44,50,2565,490,15,142,68,79,1445,176,76,70
General Belgrano,4297,904,539,2,2,239,35,85,3393,605,50,179,66,168,1940,200,87,94
General Guido,824,152,116,1,0,14,8,12,672,71,13,58,1,30,469,12,9,5
General Juan Madariaga,5243,794,421,0,8,148,123,92,4447,775,424,249,52,322,2032,187,104,297
General La Madrid,2739,601,511,1,2,30,22,33,2138,264,19,83,52,60,1555,18,44,39
General Las Heras,3801,1435,158,0,9,1153,30,84,2365,232,20,221,63,124,1377,181,102,41
General Lavalle,1229,186,81,28,0,21,34,20,1043,104,32,25,8,30,510,5,8,317
General Paz,2815,714,259,0,4,247,47,155,2100,322,19,98,38,92,1287,125,54,60
General Pinto,2694,614,445,0,0,81,46,41,2079,279,10,115,38,54,1464,32,42,41
General Pueyrredon,172377,31736,2399,2657,302,19872,962,5542,140555,26778,12188,10718,3345,11260,37984,14873,11235,12170
General Rodríguez,22749,7393,356,1,24,5586,90,1334,15344,2420,532,2466,199,1688,4531,939,1803,762
General San Martín,111139,30153,220,26,192,25738,573,3401,80880,15759,3672,9576,2919,9635,19671,7856,5748,6039
General Viamonte,4262,859,492,0,2,217,83,64,3402,459,17,144,71,102,2237,76,114,177
General Villegas,6829,1803,1140,0,13,432,117,99,5026,988,83,362,124,244,2803,219,92,106
Guaminí,2734,557,386,0,7,42,44,75,2176,290,14,112,56,70,1554,21,28,27
Hipólito Yrigoyen,2372,535,381,0,2,44,66,40,1836,233,12,92,48,68,1190,121,31,37
Hurlingham,47522,10818,93,11,83,8720,244,1663,36683,6149,1502,4813,1175,3963,10856,3389,2640,2191
Ituzaingó,43497,7775,87,7,109,6040,281,1249,35697,6331,1560,4581,1470,3447,10389,3314,2579,2021
José C. Paz,67881,18806,235,6,58,13739,353,4413,49041,7207,2417,6713,694,6889,15260,3949,3065,2843
Junín,24516,3772,442,3,46,2253,223,802,20739,4465,419,1224,663,1061,7978,1642,2369,914
La Costa,17268,1283,54,24,14,517,363,309,15981,2764,1260,582,224,736,7893,606,318,1594
La Matanza,317445,81715,738,39,410,59549,1791,19185,235584,38570,8788,31854,6879,25231,71897,18272,17636,16452
La Plata,227766,25212,1046,17,1608,11505,1727,9307,202455,18334,4459,9851,4944,9604,96400,27707,21895,9257
Lanús,126212,23271,223,26,295,18403,918,3403,102880,15923,5219,14759,4819,13252,25662,8712,6985,7546
Laprida,2635,560,450,0,5,60,17,26,2075,318,19,62,49,67,1457,22,39,39
Las Flores,5945,1500,469,0,23,695,120,191,4444,600,36,362,96,187,2417,259,375,109
Leandro N. Alem,3647,1009,564,0,1,296,55,91,2637,435,42,226,66,126,1037,89,87,525
Lezama,1119,143,72,0,0,26,10,34,975,117,51,70,22,50,546,57,25,33
Lincoln,9757,2554,1337,0,10,876,143,186,7202,1170,106,384,186,266,4004,550,270,263
Lobería,3792,792,631,1,6,81,36,35,3000,447,35,92,50,225,1843,163,57,82
Lobos,7886,1937,602,0,16,1075,115,128,5947,1054,160,468,246,382,2455,453,504,220
Lomas de Zamora,156404,31497,279,36,313,21961,963,7943,124834,17950,5499,17134,4947,14164,36420,12258,8533,7926
Luján,30014,9092,573,3,40,7338,365,771,20918,2774,732,1642,450,1724,6534,3032,2803,1224
Magdalena,5301,1291,206,0,4,949,63,67,4009,260,49,152,38,92,3086,140,90,99
Maipú,2742,387,220,0,1,58,65,42,2353,525,52,284,49,92,1101,160,45,40
Malvinas Argentinas,89420,25946,235,16,99,21939,321,3333,63456,11729,3486,11089,1130,9912,13522,4829,3401,4353
Mar Chiquita,5796,1156,640,18,2,298,108,87,4634,862,214,279,69,227,2368,218,199,193
Marcos Paz,12040,2743,176,1,17,1768,60,719,9290,1048,187,766,149,648,5102,605,461,319
Mercedes,17878,3566,359,1,37,2497,121,549,14310,1653,246,813,359,787,7792,1175,894,587
Merlo,114808,27291,246,22,155,17925,724,8217,87441,14681,3848,10195,2037,9756,28069,6645,6858,5349
Monte,5174,1635,359,1,7,989,105,172,3535,505,84,349,70,270,1613,270,254,115
Monte Hermoso,2058,193,9,3,4,32,22,119,1864,236,104,109,22,77,1108,29,26,150
Moreno,93189,25055,448,22,126,16242,453,7762,68079,11350,2962,7304,1240,7710,23568,4713,4797,4430
Morón,80337,13435,145,11,219,10517,572,1968,66866,10616,2162,8591,3221,6128,19023,7800,5168,4153
Navarro,3869,1493,445,1,3,900,79,63,2375,294,27,173,69,107,1371,174,69,87
Necochea,22732,3916,1173,251,45,1162,494,789,18809,3918,693,2612,453,1037,7003,1278,694,1115
9 de Julio,10429,2619,839,3,7,1308,228,232,7797,1769,130,451,201,349,3579,456,613,246
Olavarría,30006,7882,839,4,895,3944,338,1859,22118,3583,413,2270,477,1407,9818,2060,816,1269
Patagones,7529,814,310,2,9,184,107,200,6714,985,93,205,128,210,4339,330,121,297
Pehuajó,9261,1765,930,1,8,461,208,155,7494,1246,99,313,202,351,4586,266,198,228
Pellegrini,1452,327,242,0,2,50,16,17,1124,137,8,67,24,41,734,74,17,19
Pergamino,24110,6937,1622,0,16,4458,296,542,17165,3939,316,1082,701,1520,5925,1210,1417,1050
Pila,202,50,27,0,0,8,1,13,150,16,2,8,0,6,110,0,4,2
Pilar,80422,25211,739,11,152,19748,259,4300,55173,9758,3788,6325,1019,8180,13675,4898,3165,4361
Pinamar,8011,782,39,8,2,269,168,294,7225,1424,1292,314,103,665,2439,273,145,565
Presidente Perón,17829,4132,43,9,12,2069,116,1882,13688,1794,891,1713,281,1784,4659,737,923,902
Puan,4103,755,305,1,21,255,120,51,3347,597,25,178,74,166,1830,215,63,194
Punta Indio,3008,613,264,1,69,166,67,44,2393,188,23,53,42,85,1819,55,67,57
Quilmes,150604,34048,274,57,423,22796,1315,9179,116490,16354,6701,14059,4521,14798,33201,10903,8823,7125
Ramallo,9165,3438,291,0,14,2544,88,498,5727,965,124,527,116,447,2374,201,532,437
Rauch,3806,815,574,0,2,187,27,23,2991,510,32,111,60,106,1707,259,99,102
Rivadavia,4008,1210,841,1,5,208,86,66,2797,541,29,195,74,124,1514,196,56,63
Rojas,6909,2198,571,0,1,1364,172,89,4710,958,83,580,111,302,2208,189,138,137
Roque Pérez,2878,907,398,0,1,439,23,44,1970,330,61,103,30,74,1260,23,54,31
Saavedra,5514,1075,373,0,62,435,124,80,4437,913,56,228,99,156,2428,317,122,115
Saladillo,7650,1844,637,1,11,982,121,90,5805,1026,57,344,173,228,3069,284,449,172
Salliqueló,2253,660,258,0,6,255,42,97,1593,255,20,114,37,50,1029,28,20,37
Salto,9091,4000,1521,0,5,2189,134,150,5091,1612,94,348,129,360,1994,181,177,191
San Andrés de Giles,5700,1948,439,1,2,1312,31,161,3751,581,64,213,83,230,2006,321,114,135
San Antonio de Areco,6852,2252,809,0,18,1107,139,176,4599,794,193,207,114,298,1151,237,222,1379
San Cayetano,1844,415,247,0,6,76,62,23,1428,228,21,61,35,59,880,67,37,37
San Fernando,47185,9471,201,25,125,7434,348,1335,37685,7428,2898,4020,963,4992,9006,3141,1957,3277
San Isidro,87324,16546,734,24,443,12712,525,2104,70715,13419,4052,8731,3153,9695,13965,9206,3246,5245
San Miguel,78481,16362,243,4,138,11998,384,3592,62083,8645,2432,6686,1637,7021,20556,6720,4014,4368
San Nicolás,40094,12660,191,5,106,8461,497,3396,27425,4537,755,4051,565,3347,7937,2540,1764,1925
San Pedro,14797,4628,1815,0,74,2115,272,350,10163,1826,388,953,217,766,4626,503,232,648
San Vicente,14973,3246,134,9,28,2088,123,860,11710,1402,440,1323,239,923,5188,606,825,761
Suipacha,2599,919,365,0,3,442,46,62,1679,265,14,144,49,100,837,156,54,56
Tandil,34543,6585,1944,6,160,2963,271,1239,27944,5969,1591,2288,718,1544,8820,3389,2350,1271
Tapalqué,2598,460,348,0,2,40,29,38,2137,183,13,63,73,64,1649,26,31,31
Tigre,102383,27182,429,28,331,21572,551,4268,75151,14764,5233,10851,1696,11146,15559,6770,3305,5822
Tordillo,885,153,109,0,1,6,5,30,731,24,4,58,4,32,588,1,8,9
Tornquist,3665,773,255,1,27,315,90,82,2892,428,195,176,46,116,1598,143,48,138
Trenque Lauquen,11709,2485,1227,0,20,772,190,274,9219,1880,188,614,305,402,4642,694,272,219
Tres Arroyos,13400,3248,954,1,38,1556,268,428,10151,2256,296,569,430,707,3785,700,884,518
Tres de Febrero,112327,27125,206,16,241,23061,669,2929,85139,15577,3792,11058,3517,9447,21071,7998,6520,6156
Tres Lomas,1744,324,223,0,2,59,26,12,1420,206,19,64,37,47,965,32,20,25
25 de Mayo,7792,1818,1078,1,13,504,86,134,5972,862,56,328,129,254,3538,316,191,296
Vicente López,79741,14527,278,23,444,11851,462,1466,65146,11302,2785,8319,3488,8229,14160,8683,3586,4589
Villa Gesell,8591,676,35,5,1,266,178,188,7910,1416,1257,330,106,462,2811,462,124,940
Villarino,6528,1753,851,0,141,344,141,273,4772,868,79,350,69,250,2754,170,89,138
Zárate,35630,13885,251,0,375,8691,1430,3135,21738,2503,710,4055,435,4237,6073,1450,1179,1093
